time,S,I,R,beta_t
276,73569.7324749864,9.78607497747872e-7,26430.26752403492,0.406168169260602
277,73642.0450629111,9.461475088656592e-7,26357.95493614268,0.4078974150651967
278,73714.15980530973,9.161991085211292e-7,26285.84019377401,0.4096249945092831
279,73786.07724345132,8.885908903950565e-7,26213.922755660027,0.41135039567378756
280,73857.79791725214,8.631659175675689e-7,26142.20208188462,0.41307310728510804
281,73929.32236504459,8.397828101981843e-7,26070.67763411557,0.41479261886661467
282,74000.6511236208,8.183139602554213e-7,25999.34887556082,0.416508420889916
283,74071.78472839207,7.986428393503394e-7,25928.215270809233,0.4182200049258425
284,74142.72371330383,7.806639413966506e-7,25857.27628591545,0.419926863795105
285,74213.46861083098,7.642819622940582e-7,25786.531388404685,0.42162849171858396
286,74284.0199519916,7.494108854915369e-7,25715.980047258952,0.4233243844672013
287,74354.37826635089,7.359732597236096e-7,25645.621732913096,0.425014039511335
288,74424.54408202526,7.238995519415904e-7,25575.45591725081,0.42669695616973
289,74494.51792568616,7.131275703059102e-7,25505.48207360068,0.4283726357578601
290,74564.30032256412,7.036019507099028e-7,25435.69967673224,0.43004058173569926
291,74633.89179645266,6.952737010919211e-7,25366.108202852018,0.43170029985485675
292,74703.29286971224,6.880997985140852e-7,25296.70712959961,0.43335129830503455
293,74772.50406327413,6.820428345682357e-7,25227.495936043775,0.43499308785976015
294,74841.52589664437,6.770707052017701e-7,25158.47410267851,0.436625182021356
295,74910.35888790764,6.731563415351799e-7,25089.64111141915,0.43824709716509835
296,74979.00355373116,6.70277478675978e-7,25020.99644559851,0.4398583526825263
297,75047.46040936858,6.684164599260347e-7,24952.539589962962,0.44145847112385644
298,75115.72996866377,6.675600741362029e-7,24884.270030668617,0.44304697833946116
299,75183.8127440548,6.676994242880591e-7,24816.187255277437,0.4446234036203696
300,75251.70924657772,6.688298256816364e-7,24748.290752753393,0.4461872798377491
301,75319.41998587032,6.709507323838259e-7,24680.58001345866,0.44773814358132513
302,75386.94547017611,6.740656908479096e-7,24613.054529149744,0.4492755352967002
303,75454.28620634803,6.781823198533762e-7,24545.713792973715,0.4507989994215294
304,75521.44269985225,6.833123161394194e-7,24478.557299464366,0.45230808452051346
305,75588.41545477198,6.894714853176892e-7,24411.58454453846,0.4538023434191688
306,75655.20497381133,6.966797978521416e-7,24344.79502549191,0.4552813333363351
307,75721.81175829894,7.049614700881947e-7,24278.188240996027,0.45674461601538047
308,75788.23630819183,7.143450705016411e-7,24211.763691093754,0.45819175785406707
309,75854.47912207915,7.248636515215747e-7,24145.520877195915,0.45962233003303615
310,75920.5406971859,7.365549074624816e-7,24079.45930207747,0.46103590864287686
311,75986.42152937668,7.49461359280059e-7,24013.578469873803,0.46243207480973947
312,76052.12211315935,7.63630567044577e-7,23947.877886076963,0.46381041481945723
313,76117.64294168883,7.791153712059187e-7,23882.357057531997,0.46517052024013794
314,76182.98450677074,7.959741639069966e-7,23817.01549243323,0.46651198804319227
315,76248.14729886511,8.142711917881036e-7,23751.852700320567,0.4678344207227587
316,76313.13180709003,8.340768919149533e-7,23686.868192075824,0.46913742641349404
317,76377.9385192254,8.554682626586299e-7,23622.061479919063,0.47042061900669074
318,76442.56792171649,8.785292715573001e-7,23557.432077404927,0.47168361826469
319,76507.0204996776,9.033513023981554e-7,23492.979499418987,0.4729260499335539
320,76571.29673689579,9.300336439744157e-7,23428.70326217411,0.4741475458539651
321,76635.39711583442,9.586840231970173e-7,23364.60288320682,0.4753477440703203
322,76699.32211763681,9.894191854744588e-7,23300.677881373696,0.4765262889379857
323,76763.0722221298,1.0223655255177054e-6,23236.92777684776,0.4776828312286817
324,76826.64790782741,1.0576597719805007e-6,23173.35209111485,0.4788170282339676
325,76890.04965193439,1.0954497296092568e-6,23109.95034697009,0.47992854386679273
326,76953.2779303498,1.1358950828510781e-6,23046.722068514242,0.48101704876108636
327,77016.33321767057,1.1791682651535392e-6,22983.66678115019,0.4820822203693567
328,77079.21598719512,1.2254553984854811e-6,22920.784011579362,0.48312374305826783
329,77141.9267109268,1.2749573079140897e-6,22858.07328779818,0.4841413082021691
330,77204.46585957753,1.3278906163894152e-6,22795.534139094532,0.48513461427454757
331,77266.83390257123,1.3844889252125966e-6,22733.16609604423,0.48610336693737677
332,77329.03130804743,1.4450040859974533e-6,22670.968690507514,0.4870472791283353
333,77391.05854286472,1.509707570275534e-6,22608.941455625514,0.48796607114586943
334,77452.91607263093,1.578891456369973e-6,22547.08392579012,0.4888594707320755
335,77514.60436157187,1.6528724783891288e-6,22485.395636775203,0.4897272131533748
336,77576.12387277078,1.731989503750211e-6,22423.876125497176,0.49056904127896056
337,77637.47506798944,1.8166085461339515e-6,22362.524930193897,0.49138470565699105
338,77698.65840775055,1.9071233308626154e-6,22301.34159034226,0.4921739645885076
339,77759.67435130023,2.0039581592562022e-6,22240.325646695754,0.49293658419905506
340,77820.52335662789,2.107569863157228e-6,22179.476641264482,0.49367233850798425
341,77881.20588046972,2.2184502199602003e-6,22118.79411731177,0.49438100949541447
342,77941.72237831209,2.3371285354769455e-6,22058.277619350727,0.49506238716683804
343,78002.07330439491,2.464174403759478e-6,21997.926693140846,0.4957162696153452
344,78062.25911171512,2.6002006543484195e-6,21937.740885684612,0.49634246308145485
345,78122.28025202996,2.7458664965726064e-6,21877.71974522411,0.4969407820105283
346,78182.13717586041,2.901880870733687e-6,21817.862821237646,0.49751104910775446
347,78241.83033249454,3.0690060160428696e-6,21758.1696644364,0.49805309539068465
348,78301.36016999083,3.2480612651264255e-6,21698.639826761042,0.4985667602393073
349,78360.72713518159,3.439927074772303e-6,21639.27286137842,0.49905189144364176
350,78419.93167367618,3.6455493023370823e-6,21580.068322678206,0.4995083452488421
351,78478.97422986443,3.865943736854703e-6,21521.025766269573,0.49993598639779496
352,78537.85524691985,4.102200893368739e-6,21462.14474897789,0.5003346881711985
353,78596.57516680303,4.3554910783298525e-6,21403.424828841427,0.5007043324251128
354,78655.13443026485,4.627069733039656e-6,21344.865565108037,0.5010448096259678
355,78713.53347684977,4.9182830610602506e-6,21286.466518231904,0.5013560188830204
356,78771.77274489912,5.230573944222722e-6,21228.22724987026,0.5016378679782516
357,78829.85267155433,5.565488150334324e-6,21170.14732288013,0.5018902733936919
358,78887.77369276018,5.924680833878048e-6,21112.226301315088,0.5021131603361688
359,78945.53624326801,6.3099233288945145e-6,21054.46375042201,0.5023064627594714
360,79003.14075663897,6.723110230807955e-6,20996.85923663787,0.5024701233839197
361,79060.58766524719,7.166266761179225e-6,20939.412327586495,0.5026040937133387
362,79117.877400283,7.641556406212103e-6,20882.12259207539,0.5027083340494283
363,79175.01039175612,8.151288816278424e-6,20824.989600092533,0.5027828135035274
364,79231.98706849881,8.697927949736752e-6,20768.012922803206,0.5028275100057662
365,79288.80785816904,9.28410043987396e-6,20711.19213254681,0.5028424103116065
366,79345.4731872536,9.912604158876415e-6,20654.526802833727,0.5028275100057662
367,79401.98348107137,1.058641694731701e-5,20598.01650834216,0.5027828135035274
368,79458.33916377623,1.1308705471709378e-5,20541.660824915,0.5027083340494283
369,79514.54065836039,1.208283416621779e-5,20485.459329556725,0.5026040937133387
370,79570.58838665731,1.291237420761281e-5,20429.411600430256,0.5024701233839197
371,79626.48276934495,1.3801112465026567e-5,20373.51721685388,0.5023064627594714
372,79682.22422594872,1.4753060357992344e-5,20317.77575929816,0.5021131603361688
373,79737.81317484463,1.5772462547664397e-5,20262.186809382853,0.5018902733936919
374,79793.2500332623,1.6863805377027785e-5,20206.749949873854,0.5016378679782516
375,79848.53521728801,1.80318249663576e-5,20151.46476468012,0.5013560188830204
376,79903.66914186778,1.928151486021725e-5,20096.330838850663,0.5010448096259678
377,79958.65222081034,2.061813311195431e-5,20041.347758571475,0.5007043324251128
378,80013.48486679018,2.204720868103228e-5,19986.515111162553,0.5003346881711985
379,80068.16749135056,2.357454700771538e-5,19931.83248507484,0.49993598639779496
380,80122.70050490645,2.5206234618706027e-5,19877.299469887257,0.49950834524884213
381,80177.0843167476,2.69486426064431e-5,19822.915656303703,0.49905189144364176
382,80231.31933504145,2.8808428814044978e-5,19768.680636150068,0.4985667602393073
383,80285.40596683616,3.0792538547484615e-5,19714.594002371257,0.49805309539068476
384,80339.3446180635,3.2908203626695316e-5,19660.655349028235,0.49751104910775446
385,80393.13569354195,3.516293957812479e-5,19606.864271295057,0.4969407820105283
386,80446.7795969795,3.756454076300191e-5,19553.22036545592,0.49634246308145485
387,80500.27673097666,4.012107322849375e-5,19499.723228902214,0.4957162696153452
388,80553.62749702948,4.2840865063266764e-5,19446.372460129598,0.49506238716683804
389,80606.83229553241,4.573249403499905e-5,19393.167658735034,0.4943810094954146
390,80659.89152578126,4.8804772285407115e-5,19340.108425413895,0.49367233850798425
391,80712.80558597621,5.2066727858650487e-5,19287.194361956987,0.49293658419905506
392,80765.57487322467,5.5527582841866694e-5,19234.42507124766,0.4921739645885076
393,80818.19978354432,5.919672790237975e-5,19181.800157258866,0.49138470565699105
394,80870.68071186599,6.308369301512667e-5,19129.319225050218,0.4905690412789606
395,80923.0180520367,6.719811418636315e-5,19076.981880765077,0.4897272131533748
396,80975.2121968226,7.154969599603251e-5,19024.787731627595,0.4888594707320755
397,81027.26353791193,7.614816980158351e-5,18972.7363859398,0.48796607114586943
398,81079.17246591803,8.100324747074834e-5,18920.827453078615,0.4870472791283352
399,81130.93937038239,8.612457054005126e-5,18869.060543492946,0.4861033669373769
400,81182.56463977759,9.152165472977978e-5,18817.43526870067,0.4851346142745476
401,81234.04866151039,9.720382978492716e-5,18765.951241285686,0.48414130820216916
402,81285.39182192482,1.0318017465526204e-4,18714.608074894924,0.48312374305826783
403,81336.59450630512,1.0945944807618204e-4,18663.405384235342,0.4820822203693568
404,81387.65709887902,1.160500146652664e-4,18612.342785070887,0.48101704876108636
405,81438.57998282067,1.2295976670727692e-4,18561.41989421949,0.4799285438667928
406,81489.3635402539,1.301960418624875e-4,18510.636329549987,0.4788170282339676
407,81540.00815225532,1.377655370992702e-4,18459.991709979062,0.4776828312286818
408,81590.51419885758,1.456742192213426e-4,18409.485655468136,0.4765262889379857
409,81640.88205905244,1.5392723243238713e-4,18359.117787020263,0.47534774407032043
410,81691.11211079414,1.6252880345517406e-4,18308.88772667698,0.4741475458539652
411,81741.20473100262,1.7148214479802492e-4,18258.79509751516,0.47292604993355397
412,81791.16029556678,1.807893568375053e-4,18208.839523643812,0.47168361826469013
413,81840.97917934775,1.9045132946157806e-4,18159.020630200866,0.47042061900669085
414,81890.66175618234,2.004676440909347e-4,18109.338043349962,0.46913742641349404
415,81940.20839888629,2.108364769666087e-4,18059.79139027716,0.4678344207227588
416,81989.61947925773,2.215545046579387e-4,18010.3802991877,0.46651198804319227
417,82038.89536808048,2.326168128051133e-4,17961.10439930264,0.4651705202401381
418,82088.03643510645,2.4401677174641084e-4,17911.96332087671,0.46381041481945723
419,82137.04304916727,2.557461472967221e-4,17862.956695086516,0.46243207480973963
420,82185.91557801777,2.6779474742846696e-4,17814.08415418742,0.46103590864287686
421,82234.65438836646,2.8015039339456953e-4,17765.345331483088,0.4596223300330362
422,82283.25984598455,2.9279904822570213e-4,17716.739861216345,0.45819175785406707
423,82331.73231564891,3.057246679848738e-4,17668.26737862635,0.4567446160153805
424,82380.07216113959,3.1890915055046156e-4,17619.92751995121,0.45528133333633497
425,82428.27974524975,3.32332323968123e-4,17571.719922417877,0.4538023434191688
426,82476.35542978923,3.45971934918176e-4,17523.6442242388,0.45230808452051346
427,82524.29957558778,3.5980365182726313e-4,17475.700064608514,0.4507989994215294
428,82572.1125424986,3.738010833475391e-4,17427.887083700265,0.44927553529670033
429,82619.79468940149,3.879358129367874e-4,17380.204922662644,0.4477381435813252
430,82667.34637420622,4.021774502411083e-4,17332.65322361627,0.4461872798377492
431,82714.76795385576,4.164936998138178e-4,17285.231629650483,0.4446234036203696
432,82762.05978432945,4.3085044755065125e-4,17237.939784820057,0.44304697833946116
433,82809.2222206461,4.452118650499778e-4,17190.777334141974,0.44145847112385644
434,82856.25561686716,4.595405319219147e-4,17143.743923592254,0.43985835268252643
435,82903.16032609955,4.7379757587418095e-4,17096.83920010281,0.43824709716509835
436,82949.9367004987,4.879428301974245e-4,17050.0628115584,0.4366251820213561
437,82996.58509127135,5.019350080611404e-4,17003.414406793567,0.43499308785976026
438,83043.10584869803,5.157319064662749e-4,16956.893635570003,0.43335129830503444
439,83089.4993220359,5.292905430078475e-4,16910.50014867347,0.43170029985485686
440,83135.76585969624,5.425675034832759e-4,16864.233597736176,0.43004058173569915
441,83181.90580911165,5.555190633759981e-4,16818.09363536922,0.42837263575786017
442,83227.91951679699,5.681014787880096e-4,16772.07991510145,0.42669695616973
443,83273.80732832136,5.802712161198076e-4,16726.192091407338,0.425014039511335
444,83319.56958832243,5.919852181422558e-4,16680.42981969227,0.42332438446720116
445,83365.2066405085,6.032011664136781e-4,16634.79275629023,0.4216284917185841
446,83410.71882766063,6.138777461292613e-4,16589.280558461527,0.41992686379510513
447,83456.10649163435,6.239749110347776e-4,16543.89288439065,0.4182200049258426
448,83501.36997336154,6.33454145948422e-4,16498.629393184212,0.41650842088991613
449,83546.50961285221,6.422787243950267e-4,16453.489744868963,0.41479261886661467
450,83591.52574919601,6.504139588418156e-4,16408.473600389923,0.41307310728510804
451,83636.41872056386,6.578274410429404e-4,16363.58062160858,0.41135039567378756
452,83681.18886420941,6.644892700511855e-4,16318.810471301196,0.40962499450928314
453,83725.83651647046,6.703722655395154e-4,16274.162813157152,0.4078974150651967
454,83770.3620127512,6.754522302048609e-4,16229.637311796454,0.4061681692606021
455,83814.7656876217,6.797077878316856e-4,16185.233632670403,0.40443776950835114
456,83859.04787467423,6.83121034279138e-4,16140.951442204641,0.40270672856323564
457,83903.20890654878,6.856776008636724e-4,16096.790407773517,0.40097555937004636
458,83947.24911503015,6.873664275239677e-4,16052.75019760331,0.3992447749115774
459,83991.16883099436,6.881800342018685e-4,16008.830480825512,0.3975148880566166
460,84034.96838440435,6.881145983863154e-4,15965.030927480964,0.3957864114079735
461,84078.64810431733,6.871699653238449e-4,15921.351208512606,0.39405985715058256
462,84122.20831888601,6.853496517461931e-4,15877.790995764233,0.3923357368997323
463,84165.64935535984,6.826608222189922e-4,15834.349961979246,0.3906145615494627
464,84208.97154008626,6.791142383344268e-4,15791.027780799395,0.388896841121176
465,84252.17519851221,6.747241812889719e-4,15747.824126763513,0.3871830846125066
466,84295.26065518534,6.695083486768617e-4,15704.73867530621,0.38547379984649366
467,84338.22823375562,6.634877266103664e-4,15661.771102756546,0.38376949332110327
468,84381.07825697682,6.566864385421404e-4,15618.921086336644,0.3820706700591402
469,84423.81104670806,6.491315724090277e-4,15576.188304160276,0.38037783345860104
470,84466.42692391554,6.408529879373559e-4,15533.572435231363,0.37869148514350465
471,84508.92620867434,6.318831061438548e-4,15491.073159442443,0.3770121248152514
472,84551.30922017015,6.222566832314179e-4,15448.690157573043,0.37534025010455013
473,84593.57627670132,6.120105712129682e-4,15406.423111287995,0.3736763564239593
474,84635.72769568073,6.011834686187462e-4,15364.271703135682,0.37202093682108667
475,84677.76379363808,5.898156576739916e-4,15322.235616546155,0.37037448183248717
476,84719.68488622182,5.779487564690097e-4,15280.31453582932,0.36873747933830747
477,84761.49128820175,5.656254192582125e-4,15238.508146172711,0.3671104144177157
478,84803.18331347125,5.528890914532355e-4,15196.816133639546,0.3654937692051633
479,84844.76127504959,5.39783744698055e-4,15155.238185166565,0.3638880227475164
480,84886.22548508458,5.263536060066693e-4,15113.773988561717,0.3622936508621054
481,84927.57625485517,5.126429033330975e-4,15072.423232501824,0.3607111259957291
482,84968.8138947741,4.986956178845487e-4,15031.185606530174,0.3591409170846593
483,85009.93871439062,4.845552464912645e-4,14990.060801054024,0.35758348941568446
484,85050.95102239327,4.7026457603606967e-4,14949.048507342031,0.35603930448823445
485,85091.85112661279,4.558654714824251e-4,14908.148417521636,0.3545088198776299
486,85132.63933402486,4.4139867884764397e-4,14867.36022457636,0.3529924890994911
487,85173.31595075318,4.2690364424437537e-4,14826.683622343064,0.35149076147535313
488,85213.8812820724,4.124183498939935e-4,14786.118305509164,0.35000408199952077
489,85254.33563241095,3.9797916779391946e-4,14745.663969609777,0.34853289120720793
490,85294.67930535431,3.8362073150151565e-4,14705.32031102485,0.34707762504399703
491,85334.91260364781,3.6937582628313465e-4,14665.087026976258,0.3456387147366598
492,85375.03582919975,3.5527529743457177e-4,14624.963815524841,0.3442165866653744
493,85415.0492830844,3.41347978280288e-4,14584.950375567521,0.34281166223738024
494,85454.95326554506,3.276206324646275e-4,14545.046406834197,0.34142435776210633
495,85494.74807599708,3.141179180137595e-4,14505.251609884901,0.340055084327809
496,85534.4340130307,3.008623671641831e-4,14465.565686106838,0.33870424767975826
497,85574.01137441421,2.878743789540977e-4,14425.988337711315,0.33737224810000627
498,85613.48045709686,2.751722299961139e-4,14386.519267730817,0.3360594802887756
499,85652.84155721175,2.6277209858573597e-4,14347.158180016053,0.3347663332475004
500,85692.09497007876,2.5068810166671535e-4,14307.904779233038,0.3334931901635575
501,85731.24099020737,2.3893234363104026e-4,14268.758770860171,0.3322404282967192
502,85770.27991129954,2.2751497575462936e-4,14229.71986118536,0.3310084188673635
503,85809.21202625244,2.1644426505511397e-4,14190.787757303164,0.32979752694647346
504,85848.03762716123,2.057266713467869e-4,14151.962167111973,0.3286081113474583
505,85886.75700532172,1.9536693127342227e-4,14113.242799311221,0.3274405245198297
506,85925.37045123309,1.8536814811936084e-4,14074.629363398637,0.32629511244476317
507,85963.87825461701,1.7573191570537626e-4,14036.12156965094,0.3251722145325768
508,86002.28070433659,1.6645826756919287e-4,13997.719129205005,0.3240721635221558
509,86040.57808854546,1.5754604265650417e-4,13959.421753908366,0.3229952853823559
510,86078.77069457692,1.489927773964715e-4,13921.229156430156,0.32194189921541055
511,86116.85880899554,1.40794896895694e-4,13883.141050209415,0.3209123171623752
512,86154.84271757398,1.3294777230413995e-4,13845.157149478096,0.3199068443106323
513,86192.72270530571,1.254458407120424e-4,13807.277169248293,0.31892577860348764
514,86230.49905640731,1.1828270353415357e-4,13769.500825309831,0.3179694107518835
515,86268.17205432073,1.1145122260005673e-4,13731.827834227875,0.31703802414825427
516,86305.74198171566,1.0494361321948437e-4,13694.257913340569,0.31613189478255177
517,86343.20912049158,9.875153366559795e-5,13656.790780756726,0.31525129116046263
518,86380.57375178012,9.286617069121918e-5,13619.426155353556,0.3143964742238453
519,86417.83615594711,8.727832075508601e-5,13582.163756774406,0.3135676972734065
520,86454.99661259481,8.197846670574704e-5,13545.003305426559,0.3127652058936432
521,86492.05540056394,7.695684973735462e-5,13507.944522479043,0.31198923788007016
522,86529.01279793582,7.220353649366824e-5,13470.987129860487,0.3112400231687569
523,86565.86908203438,6.770848125380416e-5,13434.130850256983,0.3105177837681914
524,86602.62452942827,6.346158318543616e-5,13397.375407109997,0.3098227336934955
525,86639.27941593283,5.9452738698137035e-5,13360.72052461429,0.3091550789030067
526,86675.83401661212,5.567188897131561e-5,13324.165927715852,0.3085150172372485
527,86712.2886057809,5.210906276778885e-5,13287.711342109893,0.30790273836030624
528,86748.64345700663,4.875441467554461e-5,13251.356494238807,0.3073184237036252
529,86784.89884311141,4.559825894686669e-5,13215.10111129019,0.30676224641224864
530,86821.05503617392,4.263109912592911e-5,13178.944921194845,0.3062343712935113
531,86857.1123075314,3.9843653673480895e-5,13142.887652624824,0.30573495476820334
532,86893.07092778152,3.7226877810625904e-5,13106.929034991483,0.3052641448242196
533,86928.93116678436,3.4771981813268716e-5,13071.068798443524,0.3048220809727072
534,86964.69329366434,3.2470445994875226e-5,13035.306673865083,0.30440889420672596
535,87000.35757681204,3.0314032618123156e-5,12999.642392873799,0.304024706962432
536,87035.92428388617,2.8294794976130827e-5,12964.075687818899,0.3036696330827972
537,87071.39368181549,2.640508388158898e-5,12928.606291779304,0.30334377778387517
538,87106.76603680059,2.463755179760586e-5,12893.233938561732,0.30304723762362357
539,87142.04161431592,2.2985154837726402e-5,12857.9583626988,0.30278010047329174
540,87177.22067911159,2.1441152854700983e-5,12822.779299447146,0.3025424454913826
541,87212.30349521524,1.9999107828440163e-5,12787.696484785543,0.3023343431001963
542,87247.29032593398,1.8652880753461127e-5,12752.70965541303,0.30215585496496256
543,87282.18143385623,1.739662721525034e-5,12717.818548747035,0.302007033975568
