time,S,I,R,beta_t
544,87316.97708085358,1.6224791833554867e-5,12683.022902921508,0.3018879242308835
545,87351.67752808271,1.5132101738869123e-5,12648.322456785058,0.301798561025697
546,87386.28303598722,1.4113559236480384e-5,12613.71694989909,0.30173897084025497
547,87420.7938642995,1.316443380052905e-5,12579.20612253594,0.3017091713324153
548,87455.2102720426,1.2280253528762165e-5,12544.789715677023,0.3017091713324153
549,87489.53251753209,1.1456796177124372e-5,12510.467471010978,0.30173897084025497
550,87523.76085837798,1.0690079882134859e-5,12476.23913093181,0.301798561025697
551,87557.89555148648,9.976353668219452e-6,12442.104438537044,0.3018879242308835
552,87591.93685306191,9.312087826865694e-6,12408.063137625868,0.30200703397556794
553,87625.8850186086,8.693964244693016e-6,12374.114972697294,0.30215585496496256
554,87659.74030293268,8.118866748314029e-6,12340.25968894831,0.3023343431001963
555,87693.50296014396,7.5838715252289855e-6,12306.497032272024,0.3025424454913826
556,87727.17324365776,7.0862376719562e-6,12272.826749255843,0.30278010047329174
557,87760.75140619682,6.62339791315944e-6,12239.248587179614,0.30304723762362357
558,87794.23769979308,6.1929495286851875e-6,12205.762294013803,0.30334377778387517
559,87827.63237578957,5.792645519156943e-6,12172.367618417637,0.3036696330827972
560,87860.93568484217,5.4203860350745305e-6,12139.064309737292,0.304024706962432
561,87894.1478769216,5.074210089212799e-6,12105.852118004046,0.30440889420672596
562,87927.26920131511,4.752287567482592e-6,12072.730793932455,0.30482208097270713
563,87960.29990662842,4.4529115492804226e-6,12039.70008891853,0.30526414482421954
564,87993.24024078748,4.1744909446839975e-6,12006.7597550379,0.30573495476820334
565,88026.0904510403,3.9155434526185514e-6,11973.909545044007,0.3062343712935113
566,88058.8507839589,3.6746888412940685e-6,11941.149212366272,0.30676224641224864
567,88091.52148544094,3.450642549765317e-6,11908.478511108286,0.30731842370362517
568,88124.10280071168,3.2422096073651693e-6,11875.89719604599,0.3079027383603062
569,88156.59497432574,3.0482788659775793e-6,11843.405022625873,0.30851501723724845
570,88188.99825016891,2.8678175386211464e-6,11811.001746963164,0.30915507890300664
571,88221.31287146,2.6998660365800535e-6,11778.687125840013,0.30982273369349544
572,88253.53908075264,2.543533096320141e-6,11746.46091670371,0.31051778376819145
573,88285.67711993703,2.3979911866391484e-6,11714.322877664872,0.3112400231687567
574,88317.72723024177,2.2624721858985518e-6,11682.272767495653,0.31198923788007016
575,88349.68965223567,2.1362633187480943e-6,11650.31034562796,0.3127652058936431
576,88381.56462582955,2.0187033414629852e-6,11618.435372151655,0.3135676972734065
577,88413.35239027794,1.909178964849092e-6,11586.647607812778,0.3143964742238453
578,88445.05318418102,1.8071215036162798e-6,11554.946814011768,0.3152512911604626
579,88476.6672454862,1.7120037411587103e-6,11523.332752801682,0.3161318947825517
580,88508.19481149012,1.6233369987992221e-6,11491.805186886424,0.31703802414825427
581,88539.63611884024,1.5406683987401396e-6,11460.363879618983,0.31796941075188345
582,88570.99140353665,1.4635783102034416e-6,11429.008594999656,0.3189257786034876
583,88602.2609009339,1.3916779685289624e-6,11397.739097674303,0.31990684431063227
584,88633.44484574269,1.3246072573210328e-6,11366.555152932575,0.3209123171623752
585,88664.54347203168,1.2620326440836748e-6,11335.456526706177,0.3219418992154105
586,88695.55701322913,1.2036452601550662e-6,11304.44298556711,0.3229952853823557
587,88726.4857021248,1.1491591161373314e-6,11273.514296725923,0.3240721635221558
588,88757.32977087157,1.0983094444124634e-6,11242.670228029992,0.3251722145325768
589,88788.08945098727,1.0508511607347647e-6,11211.910547961761,0.3262951124447631
590,88818.7649733563,1.0065574372907238e-6,11181.235025637028,0.32744052451982963
591,88849.35656821827,9.652187006660114e-7,11150.643430816393,0.32860811134745826
592,88879.86446523739,9.266397624111023e-7,11120.135533835848,0.3297975269464736
593,88910.28889340417,8.906411729223491e-7,11089.71110570507,0.3310084188673636
594,88940.63008105397,8.570576565169506e-7,11059.369918088845,0.3322404282967191
595,88970.88825593481,8.257355476992697e-7,11029.111743239322,0.33349319016355733
596,89001.06364517122,7.965328638633443e-7,10998.936354032121,0.3347663332475004
597,89031.15647526219,7.69318561717905e-7,10968.843523968362,0.3360594802887755
598,89061.1669720871,7.439716640416144e-7,10938.833027168814,0.3373722481000062
599,89091.09536090729,7.203805602708287e-7,10908.904638372214,0.33870424767975826
600,89120.94186636787,6.984423591247742e-7,10879.058132933571,0.340055084327809
601,89150.70671249933,6.780622935423792e-7,10849.293286822483,0.3414243577621062
602,89180.39012271925,6.591531744020991e-7,10819.609876621465,0.3428116622373802
603,89209.99231983398,6.41634889673306e-7,10790.007679524258,0.34421658666537436
604,89239.51352604026,6.25433946070191e-7,10760.486473334182,0.34563871473665975
605,89268.95396292694,6.104830504938442e-7,10731.046036462449,0.347077625043997
606,89298.31385147663,5.967207287805981e-7,10701.686147926519,0.3485328912072077
607,89327.59341206735,5.840909794963252e-7,10672.406587348432,0.3500040819995207
608,89356.79286447416,5.725429607287855e-7,10643.20713495316,0.351490761475353
609,89385.91242787089,5.620307080343221e-7,10614.087571566954,0.35299248909949116
610,89414.95232083165,5.525128818921012e-7,10585.047678615709,0.3545088198776298
611,89443.9127613326,5.439525432096468e-7,10556.08723812332,0.3560393044882344
612,89472.7939667535,5.363169556086803e-7,10527.20603271005,0.35758348941568446
613,89501.59615387939,5.295774134013129e-7,10498.403845590892,0.3591409170846594
614,89530.3195389022,5.237090943446247e-7,10469.680460573954,0.3607111259957291
615,89558.96433742235,5.186909364377871e-7,10441.035662058828,0.36229365086210513
616,89587.53076445039,5.145055382014657e-7,10412.469235034983,0.3638880227475163
617,89616.0190344086,5.111390820556303e-7,10383.98096508014,0.3654937692051632
618,89644.42936113261,5.085812805905838e-7,10355.570638358675,0.3671104144177157
619,89672.76195787304,5.068253457085726e-7,10327.238041620009,0.36873747933830736
620,89701.017037297,5.058679808014768e-7,10298.982962197006,0.3703744818324871
621,89729.19481148977,5.057093963256434e-7,10270.805188004388,0.37202093682108656
622,89757.29549195638,5.063533493399522e-7,10242.704507537133,0.37367635642395924
623,89785.31928962316,5.078072077898955e-7,10214.680709868899,0.37534025010455
624,89813.26641483937,5.100820405512721e-7,10186.733584650432,0.37701212481525137
625,89841.13707737869,5.131927344947071e-7,10158.862922107995,0.37869148514350454
626,89868.93148644094,5.17158140099647e-7,10131.068513041791,0.3803778334586008
627,89896.64985065347,5.220012474370298e-7,10103.350148824398,0.38207067005914014
628,89924.29237807292,5.27749394657259e-7,10075.7076213992,0.383769493321103
629,89951.85927618662,5.34434511468549e-7,10048.14072327883,0.38547379984649377
630,89979.35075191417,5.420934004748645e-7,10020.649247543608,0.3871830846125065
631,90006.7670116091,5.507680596677927e-7,9993.232987840003,0.3888968411211759
632,90034.1082610603,5.605060498387204e-7,9965.891738379074,0.3906145615494627
633,90061.37470549361,5.713609112033241e-7,9938.625293934929,0.39233573689973233
634,90088.56654957331,5.833926341172225e-7,9911.433449843187,0.3940598571505825
635,90115.68399740377,5.966681894182551e-7,9884.316001999448,0.3957864114079734
636,90142.72725253085,6.112621246670058e-7,9857.272746857761,0.3975148880566166
637,90169.69651794352,6.272572333839196e-7,9830.303481429095,0.3992447749115772
638,90196.59199607531,6.447453053112389e-7,9803.408003279823,0.4009755593700463
639,90223.41388880585,6.638279667753145e-7,9776.586110530201,0.40270672856323536
640,90250.1623974624,6.846176214058647e-7,9749.837601852863,0.40443776950835103
641,90276.83772282132,7.072385028020252e-7,9723.162276471308,0.4061681692606019
642,90303.44006510965,7.318278522416293e-7,9696.559934158397,0.4078974150651966
643,90329.96962400647,7.58537236234197e-7,9670.030375234854,0.4096249945092831
644,90356.42659864454,7.875340206470477e-7,9643.57340056778,0.4113503956737875
645,90382.81118761169,8.190030203191621e-7,9617.188811569153,0.41307310728510804
646,90409.1235889637,8.531478822965352e-7,9590.876410183007,0.4147926188666146
647,90435.3640001684,8.901954996906686e-7,9564.635998941261,0.416508420889916
648,90461.53261820758,9.303943340520729e-7,9538.467380861874,0.4182200049258424
649,90487.6296395009,9.740199909195758e-7,9512.370359524937,0.41992686379510513
650,90513.65525994083,1.0213768255938645e-6,9486.344739037644,0.42162849171858396
651,90539.6096748768,1.07280193079075e-6,9460.390324050251,0.4233243844672011
652,90565.49307912358,1.1286685159182721e-6,9434.506919747608,0.4250140395113348
653,90591.30566696277,1.1893900237280703e-6,9408.694331847704,0.42669695616973
654,90617.04763214423,1.2554247556565596e-6,9382.952366600222,0.4283726357578601
655,90642.71916788748,1.3272810714909577e-6,9357.280830785105,0.4300405817356991
656,90668.32046688322,1.4055232391433883e-6,9331.679531711117,0.43170029985485664
657,90693.85172129466,1.4907780196462747e-6,9306.14827721442,0.43335129830503444
658,90719.31312275896,1.5837420842526938e-6,9280.686875657153,0.43499308785976004
659,90744.70486238865,1.6851903738524564e-6,9255.295135926013,0.4366251820213558
660,90770.02713077301,1.7959855261282427e-6,9229.972867430855,0.4382470971650981
661,90795.28011797949,1.9170885132538164e-6,9204.719880103288,0.43985835268252643
662,90820.46401355501,2.049570652792402e-6,9179.535984395274,0.4414584711238563
663,90845.57900652748,2.1946271771490112e-6,9154.420991277757,0.443046978339461
664,90870.62528540699,2.3535925728804755e-6,9129.374712239283,0.44462340362036973
665,90895.60303818728,2.5279579308470806e-6,9104.396959284622,0.4461872798377492
666,90920.51245234703,2.7193905821462374e-6,9079.487544933432,0.4477381435813252
667,90945.35371485121,2.9297563336286532e-6,9054.646282218888,0.44927553529670006
668,90970.12701215236,3.161144661280736e-6,9029.872984686363,0.4507989994215295
669,90994.83253019185,3.4158972706898116e-6,9005.167466392106,0.45230808452051346
670,91019.4704544013,3.6966404921395697e-6,8980.529541901928,0.4538023434191688
671,91044.04096970364,4.0063220447006945e-6,8955.95902628991,0.45528133333633497
672,91068.54426051448,4.348252780235364e-6,8931.455735137124,0.45674461601538047
673,91092.98051074332,4.7261541059581506e-6,8907.01948453038,0.45819175785406707
674,91117.3499219777,5.144699833368629e-6,8882.650072877459,0.45962233003303615
675,91141.65262358556,5.607169020996573e-6,8858.347370807129,0.4610359086428769
676,91165.88886563644,6.120758920041301e-6,8834.111128242634,0.4624320748097396
677,91190.058779588,6.689907567125804e-6,8809.941213721928,0.46381041481945723
678,91214.16259942298,7.323422312824582e-6,8785.837393253429,0.46517052024013794
679,91238.20043289817,8.025980758837892e-6,8761.799559075682,0.46651198804319227
680,91262.17250614033,8.807942205139942e-6,8737.827485051559,0.4678344207227587
681,91286.07900982362,9.679906830111672e-6,8713.920980496294,0.469137426413494
682,91309.92007084379,1.064951332615899e-5,8690.079918506523,0.47042061900669063
683,91333.69593448426,1.1733634444846654e-5,8666.304053781929,0.47168361826469
684,91357.4067296832,1.2942730405492244e-5,8642.593257373888,0.4729260499335539
685,91381.05268593432,1.4297645177896014e-5,8618.947299767857,0.474147545853965
686,91404.63390892385,1.580949736513004e-5,8595.366075266491,0.47534774407032043
687,91428.15062043056,1.7502966136865314e-5,8571.849362066298,0.4765262889379857
688,91451.60300745258,1.9403463281385535e-5,8548.396973143776,0.4776828312286817
689,91474.99119443612,2.1529345881652065e-5,8525.00878403436,0.47881702823396755
690,91498.3154219186,2.3921343881394907e-5,8501.6845541599,0.47992854386679273
691,91521.57583367766,2.6608874459573634e-5,8478.424139713312,0.48101704876108625
692,91544.77260416714,2.9630906324960952e-5,8455.2273662018,0.4820822203693566
693,91567.90590734423,3.3031768157199195e-5,8432.094059623854,0.4831237430582677
694,91590.9758994742,3.685594036245066e-5,8409.024063669707,0.4841413082021691
695,91613.98280365522,4.117820233909756e-5,8386.017155166415,0.48513461427454757
696,91636.92672261392,4.603865629196555e-5,8363.073231347282,0.4861033669373767
697,91659.80787190513,5.152653298139144e-5,8340.1920765682,0.4870472791283353
698,91682.62641624268,5.772430217745011e-5,8317.373526032874,0.48796607114586943
699,91705.38252656344,6.472846404102875e-5,8294.617408707947,0.4888594707320754
700,91728.07637328655,7.264922292311762e-5,8271.923554064082,0.48972721315337464
701,91750.70812630994,8.161226797355748e-5,8249.291792077656,0.4905690412789606
702,91773.27795500384,9.176105037605468e-5,8226.72195323497,0.49138470565699105
703,91795.78602820335,1.0325933236595664e-4,8204.21386853717,0.4921739645885075
704,91818.23251419966,1.1629410596730059e-4,8181.7673695060785,0.49293658419905495
705,91840.61758072986,1.310789334414154e-4,8159.38228819105,0.49367233850798425
706,91862.94139496509,1.4785776868398015e-4,8137.05845717699,0.4943810094954146
707,91885.20412349679,1.6690932817024602e-4,8114.795709593719,0.4950623871668379
708,91907.40593232088,1.8855208945775417e-4,8092.593879126874,0.4957162696153452
709,91929.54698681929,2.131500060046543e-4,8070.452800030548,0.49634246308145485
710,91951.62745173887,2.4111903923147932e-4,8048.372307141944,0.4969407820105283
711,91973.64749116694,2.7293462250077696e-4,8026.352235898299,0.49751104910775446
712,91995.60726850323,3.091401872017244e-4,8004.392422356444,0.49805309539068476
713,92017.50694642765,3.503568986108666e-4,7982.492703215315,0.4985667602393073
714,92039.34668684611,3.97296992984364e-4,7960.652915856746,0.4990518914436417
715,92061.12665093591,4.5076500052094976e-4,7938.872898298941,0.49950834524884213
716,92082.84699897094,5.116880697258703e-4,7917.152489340847,0.49993598639779496
717,92104.5078902821,5.811312377770792e-4,7895.491528586515,0.5003346881711985
718,92126.10948327948,6.603049182399442e-4,7873.889856415461,0.5007043324251128
719,92147.65193533406,7.505916284231014e-4,7852.347314074172,0.5010448096259678
720,92169.1354026861,8.535719125014757e-4,7830.863743741846,0.5013560188830204
721,92190.56004035729,9.710507549145272e-4,7809.438988591815,0.5016378679782516
722,92211.92600204174,0.0011050891319040748,7788.072892868984,0.5018902733936917
723,92233.2334399821,0.0012580397496765071,7766.765301978011,0.5021131603361688
724,92254.4825048285,0.001432587556525917,7745.516062583807,0.5023064627594714
725,92275.67334547798,0.0016317957037988299,7724.3250227261915,0.5024701233839197
726,92296.80610889175,0.0018591576216191621,7703.192031950513,0.5026040937133387
727,92317.88093988753,0.0021186559745933068,7682.116941456376,0.5027083340494283
728,92338.89798090368,0.002414829347590175,7661.099604266847,0.5027828135035273
729,92359.85737173146,0.0027528476039455282,7640.139875420818,0.5028275100057662
730,92380.75924921142,0.0031385969603359124,7619.237612191506,0.5028424103116065
731,92401.60374688951,0.0035787759326308256,7598.392674334457,0.5028275100057662
732,92422.39099462767,0.00408100342587787,7577.6049243688,0.5027828135035274
733,92443.1211181636,0.004653940369402124,7556.8742278959135,0.5027083340494283
734,92463.79423861532,0.005307425871978677,7536.200453958689,0.5026040937133387
735,92484.41047191012,0.006052633300118696,7515.583475456461,0.5024701233839197
736,92504.96992819139,0.00690223147470116,7495.023169577004,0.5023064627594714
737,92525.47271102977,0.007870598009796666,7474.519418372098,0.5021131603361688
738,92545.91891667133,0.008974021022316063,7454.072109307534,0.5018902733936919
739,92566.30863314486,0.010230937218672664,7433.681135917801,0.5016378679782516
740,92586.64193922731,0.01166220632577384,7413.346398566252,0.5013560188830204
741,92606.91890331436,0.013291408202349107,7393.067805277322,0.5010448096259676
742,92627.13958215117,0.015145174385303911,7372.845272674333,0.5007043324251128
743,92647.30401941061,0.01725355659849178,7352.678727032672,0.5003346881711985
744,92667.41224410679,0.019650434616576947,7332.568105458474,0.49993598639779496
745,92687.46426882544,0.0223739673173144,7312.513357207128,0.49950834524884213
746,92707.46008775341,0.025467090460618184,7292.514445156018,0.49905189144364176
747,92727.39967448774,0.028978064945989535,7272.5713474471995,0.4985667602393073
748,92747.28297960339,0.03296107945763894,7252.684059317034,0.49805309539068465
749,92767.10992795735,0.03747691147971804,7232.852595131042,0.49751104910775446
750,92786.88041570564,0.042593650730515326,7213.076990643499,0.4969407820105283
751,92806.59430700817,0.048387489080944215,7193.357305502622,0.49634246308145485
752,92826.25143039541,0.05494358098466361,7173.693626023484,0.4957162696153452
753,92845.85157476948,0.06235697834732995,7154.086068252043,0.49506238716683804
754,92865.39448501138,0.07073364358849198,7134.534781344902,0.4943810094954146
755,92884.87985716492,0.08019154439052863,7115.039951290561,0.4936723385079843
756,92904.30733316766,0.09086183327272951,7095.601804998945,0.49293658419905506
757,92923.6764950983,0.10289011466241119,7076.220614786904,0.4921739645885076
758,92942.98685891024,0.11643780154579958,7056.896703288077,0.49138470565699105
759,92962.23786762076,0.1316835630559871,7037.630448816051,0.49056904127896056
760,92981.42888392645,0.148824863480287,7018.422291209927,0.4897272131533748
761,93000.55918221636,0.16807959213174856,6999.272738191356,0.4888594707320755
762,93019.62793995588,0.18968778231705222,6980.182372261642,0.4879660711458695
763,93038.63422841702,0.2139134162340645,6961.1518581665805,0.4870472791283352
764,93057.57700273342,0.2410463110369941,6942.181950955375,0.4861033669373769
765,93076.45509126238,0.2714040795072484,6923.273504657941,0.48513461427454774
766,93095.26718424067,0.30533415675805303,6904.4274816024135,0.4841413082021693
767,93114.01182172635,0.343215882177952,6885.644962391327,0.48312374305826783
768,93132.68738082553,0.38546262338332105,6866.927156550932,0.4820822203693568
769,93151.29206221031,0.43252392630806435,6848.275413863219,0.4810170487610865
770,93169.82387594266,0.48488767271963007,6829.691236384458,0.4799285438667926
771,93188.28062662912,0.5430822234297454,6811.176291147295,0.4788170282339676
772,93206.6598979418,0.6076785222873184,6792.732423535743,0.4776828312286818
773,93224.95903655357,0.6792921327279111,6774.361671313535,0.4765262889379859
774,93243.17513554812,0.7585851752444243,6756.066279276459,0.4753477440703203
775,93261.30501738095,0.8462681306801325,6737.848714488209,0.4741475458539651
776,93279.34521648184,0.9431014707789469,6719.711682047199,0.47292604993355397
777,93297.29196160736,1.0498970740179272,6701.658141318444,0.47168361826469013
778,93315.141158068,1.167519381460985,6683.691322550359,0.47042061900669074
779,93332.88836997464,1.2968862442858742,6665.814743780891,0.46913742641349404
780,93350.52880266687,1.438969411832081,6648.03222792111,0.4678344207227588
781,93368.057285506,1.5947946065853418,6630.347919887251,0.46651198804319227
782,93385.46825523532,1.7654411302817004,6612.766303634233,0.46517052024013805
783,93402.75574012639,1.9520409465032837,6595.292218926937,0.46381041481945734
784,93419.91334514097,2.155777186713718,6577.930877672141,0.46243207480973963
785,93436.93423844992,2.377881980239134,6560.687879569668,0.46103590864287686
786,93453.81113944857,2.619633629523128,6543.569226921725,0.4596223300330362
787,93470.5363086355,2.882353026639302,6526.581338337696,0.45819175785406713
788,93487.1015397006,3.167399249094527,6509.731061050142,0.4567446160153805
789,93503.49815408587,3.476164309715586,6493.025681604256,0.4552813333363351
790,93519.71699835816,3.810067017596502,6476.472934624078,0.4538023434191688
791,93535.748444736,4.1705459087934615,6460.081009355044,0.4523080845205136
792,93551.58239510072,4.559051221759305,6443.858553677364,0.4507989994215295
793,93567.208288824,4.977035900080833,6427.814675275766,0.44927553529670033
794,93582.61511473615,5.4259456159482005,6411.958939647742,0.4477381435813253
795,93597.79142754547,5.9072078203340865,6396.301364634044,0.44618727983774925
796,93612.72536900095,6.422219839320533,6380.852411159577,0.4446234036203696
797,93627.40469406605,6.9723360509178445,6365.622969882888,0.4430469783394612
798,93641.81680233992,7.558854192645754,6350.624343467278,0.44145847112385656
799,93655.948774926,8.18300086698993,6335.868224206857,0.4398583526825265
800,93669.7874169036,8.845916329421975,6321.366666766846,0.43824709716509835
801,93683.31930550885,9.548638661720755,6307.132055829286,0.4366251820213561
802,93696.53084407515,10.292087451590117,6293.177068473113,0.4349930878597603
803,93709.40832171803,11.077047117793256,6279.514631164031,0.43335129830503444
804,93721.93797870514,11.90415003729743,6266.157871257409,0.43170029985485675
805,93734.10607730768,12.773859652302502,6253.120063039866,0.4300405817356993
806,93745.89897802696,13.686453731664715,6240.414568241222,0.42837263575786033
807,93757.30322059558,14.642008015461304,6228.054771388811,0.4266969561697299
808,93768.30560980513,15.640380436192254,6216.054009758534,0.42501403951133493
809,93778.89330538939,16.68119615165445,6204.425498458832,0.42332438446720116
810,93789.05391542187,17.763833622426073,6193.182250955587,0.42162849171858424
811,93798.77559267124,18.887411967896355,6182.336995360746,0.419926863795105
812,93808.04713317566,20.050779838275623,6171.902086985942,0.4182200049258425
813,93816.85807624794,21.252506035875687,6161.889417716072,0.41650842088991613
814,93825.1988050568,22.49087211150229,6152.3103228315695,0.41479261886661467
815,93833.06064721642,23.76386714330769,6143.175485640137,0.41307310728510804
