time,S,E,I,R
0,99999,1,0,0
1,99998.92530314613,0.6695330278720417,0.3407262857307979,0.06443754027285653
2,99998.76012087867,0.5379942735598886,0.49495199174089843,0.2069328560294511
3,99998.55263468261,0.4905335449175379,0.5709095698933151,0.38592220254324505
4,99998.32301959726,0.47875737726187445,0.6142214099700117,0.584001615465871
5,99998.0796448087,0.4822771235583665,0.6441266173740318,0.7939514502995694
6,99997.82589959675,0.49250738740763367,0.6687450311251253,1.012847984668321
7,99997.56306965953,0.5058386903234399,0.6915094916366119,1.2395821584436684
8,99997.29155009477,0.5207579927972124,0.713878717230292,1.473813195119667
9,99997.01135593557,0.5366364206221522,0.7364794565662645,1.7155281871627803
10,99996.72233738122,0.5532178674791559,0.7595883246844585,1.9648564265445307
11,99996.42427021383,0.5704038227984417,0.7833345566602281,2.2219914066374837
12,99996.11689393596,0.5881622448642035,0.8077858962830681,2.4871579228163743
13,99995.79992746259,0.6064895625192647,0.8329844388347641,2.760598535987806
14,99995.47307599666,0.6253942713872089,0.858962090379148,3.042567641484138
15,99995.1360330927,0.6448907912222585,0.8857464264763487,3.3333296895057263
16,99994.78848200601,0.6649958381552099,0.9133641342941384,3.633158021446263
17,99994.43009572614,0.6857276475741754,0.9418417847009313,3.9423348414698514
18,99994.06053656043,0.7071054390160325,0.9712064238658241,4.261151576577812
19,99993.67945693713,0.7291491471025723,1.0014857322639237,4.589908183390445
20,99993.28649785431,0.7518794651908706,1.0327081926139785,4.9289144877678694
21,99992.88129010738,0.775317675172175,1.0649030921381857,5.278489125181217
22,99992.46345226787,0.7994857467477952,1.0981006989305608,5.638961286331108
23,99992.03259048572,0.8244063911695438,1.1323322348573701,6.010670888137136
24,99991.58829934125,0.8501030047881238,1.1676298153469402,6.393967838494536
25,99991.13016109304,0.8765996695143978,1.2040265512156352,6.789212686119673
26,99990.65774387964,0.9039212721943178,1.2415566741738593,7.196778173887295
27,99990.17060378444,0.9320934163382176,1.2802553430692387,7.617047456043179
28,99989.66828241704,0.9611425255268207,1.3201588698638107,8.050416187461819
29,99989.15030740095,0.9910958147533536,1.3613046812674627,8.49729210292272
30,99988.61619207394,1.0219813311668497,1.4037313183797944,8.958095276407384
31,99988.06543380981,1.0538280366946562,1.4474785821680651,9.433259571221274
32,99987.49751456104,1.0866657708560488,1.4925874961244416,9.923232171863555
33,99986.91190050456,1.1205252786681583,1.5391003259680287,10.428473890686185
34,99986.30804118887,1.1554382638150607,1.5870606419754751,10.949459905229324
35,99985.685369069,1.1914374048072989,1.6365133654046466,11.486680160663143
36,99985.04329900487,1.2285563835290996,1.6875048074706556,12.040639804018678
37,99984.38122771449,1.266829925971443,1.7400827021807193,12.611859657235696
38,99983.6985332179,1.3062938285728438,1.7942962547897385,13.200876698620178
39,99982.99457426458,1.3469849836549928,1.8501961932816664,13.808244558364029
40,99982.26868973699,1.3889414216452654,1.9078348062686326,14.434534034989158
41,99981.52019803863,1.4322023479341814,1.967265988239039,15.080333625091058
42,99980.74839646893,1.476808168537844,2.0285452977116236,15.746250064717167
43,99979.95256057373,1.5228005292705138,2.0917300050834693,16.432908891824614
44,99979.13194347385,1.57022236151212,2.1568791367537177,17.14095502778093
45,99978.28577517999,1.6191179140579832,2.2240535349180415,17.87105337094177
46,99977.41326188562,1.669532788406123,2.2933159167511996,18.62388940911817
47,99976.51358523319,1.7215139886838913,2.364730922494246,19.40016985552287
48,99975.58590156198,1.7751099635861087,2.438365173838903,20.200623300502286
49,99974.62934113698,1.8303706410743887,2.514287341976972,21.026000879872655
50,99973.64300734908,1.887347477634184,2.592568204853359,21.87707696834456
51,99972.62597589049,1.9460935102490096,2.6732807048560647,22.75464989430763
52,99971.5772939116,2.0066633959603615,2.7565000212790762,23.659542671066266
53,99970.49597914994,2.0691134584293325,2.8423036393442804,24.59260375219125
54,99969.38101902886,2.1335017463985206,2.930771411248353,25.55470781339097
55,99968.231369734,2.199888082660637,3.0219856294755534,26.54675655376471
56,99967.04595526417,2.2683341098181726,3.1160311065399946,27.569679519378077
57,99965.82366644852,2.3389033505943866,3.212995244509115,28.624434956289896
58,99964.56335993549,2.4116612675313323,3.312968108684294,29.712010688207968
59,99963.26385715682,2.4866753126033054,3.4160425144524433,30.833425016038017
60,99961.9239432574,2.5640149865131447,3.522314108773209,31.989727647237352
61,99960.54236599046,2.643751906870842,3.631881447147689,33.18200065542588
62,99959.1178345854,2.725959866453506,3.744846083877194,34.411359464181615
63,99957.64901858241,2.810714892076831,3.861312665784352,35.67895385962942
64,99956.13454662821,2.898095317135152,3.9813890171886177,36.98596903736958
65,99954.5730052384,2.9881818509219062,4.105186232145977,38.3336266784256
66,99952.96293752774,3.0810576407468186,4.232818777804407,39.72318605360121
67,99951.30284189912,3.176808345491525,4.3644045914078555,41.15594516388192
68,99949.59117069285,3.275522215027639,4.500065176302086,42.63324191573232
69,99947.82632880159,3.377290160254719,4.639925711405642,44.15645532664555
70,99946.00667224439,3.4822058271322582,4.784115161644349,45.72700676672575
71,99944.13050669507,3.590365682831874,4.932766381792957,47.34636124019715
72,99942.19608597147,3.7018690968798067,5.0860162299671625,49.01602870157149
73,99940.20161048387,3.8168184182504636,5.24400568996264,50.737565407803366
74,99938.14522563461,3.935319064752633,5.406879987143537,52.512575313376246
75,99936.02502017173,4.057479615485034,5.574788706673178,54.34271150598789
76,99933.83902450015,4.183411895238583,5.747885924669626,56.22967767983413
77,99931.58520894287,4.313231065665777,5.926330338420703,58.175229652943266
78,99929.26148194986,4.447055726573735,6.110285392594764,60.18117693086647
79,99926.86568825998,4.585008011242447,6.299919416713903,62.2493843119589
80,99924.39560705997,4.727213678319868,6.4954057657560735,64.38177349585283
81,99921.84894992334,4.873802224809689,6.696922966767704,66.58032488498142
82,99919.22335886431,5.024906990585392,6.904654858686992,68.84707928631812
83,99916.51640434594,5.180665256040005,7.1187907438710685,71.18413965405985
84,99913.72558312093,5.3412183564044655,7.33952554314322,73.59367297942275
85,99910.84831606656,5.506711797382731,7.5670599495038475,76.0779121864575
86,99907.88194596219,5.6772953667815544,7.801600591790685,78.6391580791426
87,99904.82373519691,5.853123252182506,8.043360199906601,81.27978135088794
88,99901.67086341772,6.034354161816624,8.292557773132652,84.00222464722162
89,99898.42042511693,6.221151448132317,8.54941875206912,86.80900468276468
90,99895.06942715483,6.413683233279119,8.814175195352732,89.7027144164187
91,99891.61478621449,6.612122537160185,9.087065960731929,92.68602528750569
92,99888.0533261879,6.8166474086959905,9.36833688982416,95.76168951346389
93,99884.38177549375,7.027441060111686,9.658240996649514,98.93254244936858
94,99880.59676432515,7.244692003808809,9.957038660392557,102.20150501052682
95,99876.69482182556,7.468594191806201,10.264997822492155,105.57158616003056
96,99872.67237319108,7.699347158012279,10.582394187847912,109.04588546293485
97,99868.52573669811,7.93715616341268,10.909511430043281,112.62759570829517
98,99864.25112065492,8.182232344028687,11.246641400689521,116.32000560022564
99,99859.84462027601,8.434792861531992,11.59408434297588,120.12650251934055
100,99855.30221447788,8.695061056539448,11.952149109376176,124.05057535606778
101,99850.61976259455,8.963266604626433,12.321153383424937,128.09581741726188
102,99845.79300101187,9.239645675009674,12.701423905534392,132.26592940744266
103,99840.81753971925,9.52444109180468,13.093296702849015,136.56472248596307
104,99835.68885877756,9.817902497789888,13.497117323092793,140.99612140144055
105,99830.40230470212,10.120286520635108,13.913241072322986,145.56416770479134
106,99824.95308675966,10.431856941530311,14.342033256501846,150.2730230421666
107,99819.33627317792,10.752884866104564,14.783869426803122,155.12697252904263
108,99813.54678726709,11.08364889753322,15.239135628555449,160.13042820668392
109,99807.57940345227,11.424435311719652,15.708228653697745,165.28793258217226
110,99801.42874321567,11.775538234429439,16.191556296601494,170.6041622531537
111,99795.08927094813,12.137259820233865,16.689537613102022,176.0839316184019
112,99788.55528970897,12.509910433101124,17.202603182565102,181.7321966752367
113,99781.82093689383,12.893808828459662,17.731195372792016,187.55405890477599
114,99774.88017980984,13.289282336543144,18.275768607541618,193.5547692459309
115,99767.72681115766,13.696667046806846,18.836789636424665,199.73973215897823
116,99760.35444442031,14.11630799318341,19.414737806902302,206.11450977945626
117,99752.75650915879,14.548559339924772,20.010105338093872,212.6848261630373
118,99744.9262462141,14.99378456775551,20.623397596069758,219.4565716219259
119,99736.85670281632,15.452356660039456,21.255133370274265,226.43580715321983
120,99728.540727601,15.924658288635452,21.905845150691807,233.62876895954744
121,99719.97096553328,16.411081999091074,22.576079405335882,241.0418730621595
122,99711.13985274096,16.912030394794986,23.266396857603947,248.68172000650858
123,99702.03961125699,17.427916319678946,23.977372763002652,256.55509966018894
124,99692.662243673185,17.959163039028255,24.70959718470727,264.6689961029396
125,99682.99952770633,18.506204417927957,25.463675267376587,273.03059260822675
126,99673.04301067872,19.069485096837415,26.24022750859989,281.64727671572035
127,99662.78400391506,19.64946066373724,27.03989002730325,290.52664539376644
128,99652.21357705849,20.24659782227437,27.863314828391996,299.67651029072135
129,99641.32255230797,20.861374555276264,28.71117006285435,309.10490307376557
130,99630.10149858087,21.494280282963768,29.584140282495518,318.8200808535487
131,99618.54072560361,22.14581601514781,30.482926688411712,328.830531692727
132,99606.63027793483,22.816494496649486,31.40824737225129,339.14498019615127
133,99594.35992892538,23.506840345133256,32.360837549245865,349.7723931801327
134,99581.71917461962,24.217390180490412,33.34144978192686,360.72198541786423
135,99568.69722760397,24.948692744855798,34.35085419337132,372.0032254577021
136,99555.28301080826,25.701309012284806,35.38983866874617,383.62584151061475
137,99541.46515126631,26.47581228705928,36.45920904384193,395.5998274026812
138,99527.23197384308,27.272788289529515,37.5597892792058,407.9354485880749
139,99512.57149493568,28.092835228335844,38.692421618399656,420.6432482174873
140,99497.47141615684,28.9365638577875,39.85796672881949,433.73405325644285
141,99481.91911800994,29.804597519108114,41.05730382342142,447.2189806474187
142,99465.90165356499,30.697572164186564,42.29133076160366,461.10944350911564
143,99449.40574214647,31.616136360398684,43.56096412739508,475.4171573656271
144,99432.41776304429,32.560951274995325,44.867139282999375,490.1541463976189
145,99414.92374925983,33.53269063745776,46.21081039563683,505.3327497069659
146,99396.90938130066,34.532040678134585,47.59295043551,520.9656275855845
147,99378.35998103733,35.55970004149149,49.01455114261903,537.0657677784604
148,99359.2605056377,36.61637967205925,50.476622960035904,553.6464917300934
149,99339.59554159484,37.70280267118074,51.98019493111922,570.7214608027602
150,99319.34929886516,38.819704122562726,53.52631455802594,588.3046824541417
151,99298.50560513564,39.96783088454557,55.1160476187596,606.4105163609547
152,99277.04790023883,41.14794134690321,56.75047793987117,625.0536804742911
153,99254.95923073683,42.360805149896244,58.4307071217964,644.2492569913817
154,99232.22224469553,43.60720286321807,60.157854213678455,664.0126982274758
155,99208.81918667267,44.88792562238487,61.933055334393224,684.3598323704555
156,99184.73189294382,46.20377472002709,63.75746323636499,705.3068690996873
157,99159.94178699235,47.55556114944931,65.6322468086269,726.8704050494536
158,99134.42987529059,48.9441050977388,67.5585905154462,749.0674290961005
159,99108.17674340075,50.37023538561934,69.53769376670076,771.9153274467965
160,99081.16255242615,51.83478885116326,71.57077021606362,795.4318885064941
161,99053.3670358442,53.338609674394085,73.65904698292537,819.6353074983587
162,99024.76949675474,54.88254863973701,75.80376379385889,844.5441908115455
163,98995.34880557857,56.46746233320428,78.00617203931021,870.1775600487923
164,98965.08339824276,58.09421227118264,80.26753374109293,896.5548557448332
165,98933.9512748911,59.76366395748853,82.589120426144,923.6959407251479
166,98901.92999915974,61.47668586524908,84.97221190185047,951.6211030730241
167,98868.99669805929,63.234148340974116,87.4180949282662,980.3510586713425
168,98835.12806250674,65.03692242674336,89.92806178245586,1009.9069532839216
169,98800.30034855286,66.88587859730697,92.50340871005426,1040.3103641396463
170,98764.48937935103,68.7818854088114,95.14543425905761,1071.5833009809633
171,98727.67054791647,70.72580805583247,97.85543749088784,1103.7482065366632
172,98689.81882072554,72.71850683332099,100.634716063787,1136.827956377204
173,98650.90874220697,74.76083550011997,103.48456418356858,1170.8458581091957
174,98610.91444017828,76.85363954083685,106.4062704167419,1205.8256498640044
175,98569.80963228206,78.9977543229542,109.40111536108363,1241.791498033772
176,98527.56763347836,81.19400314614025,112.47036916883481,1278.7679942065395
177,98484.16136465067,83.44319518084161,115.61528891781394,1316.7801512505405
178,98439.56336238436,85.7461232934155,118.83711582586055,1355.8533984962191
179,98393.7457899774,88.10356175526519,122.13707230419449,1396.0135759629961
180,98346.68044974431,90.51626383366317,125.51635884549844,1437.2869275763942
181,98298.33879667512,92.98495926219839,128.97615074279761,1479.70009331976
182,98248.69195351169,95.51035158908044,132.51759463551136,1523.2801002635713
183,98197.71072730442,98.09311540187421,136.1418048793999,1568.0543524141617
184,98145.36562751183,100.7338934277928,139.8498597375657,1614.0506193226772
185,98091.62688570707,103.433293508513,143.6427973900864,1661.2970233942
186,98036.46447695476,106.19188544872259,147.52161176017887,1709.8220258362192
187,97979.84814291744,109.01019774154605,151.48724815578606,1759.6544111850922
188,97921.7474167561,111.88871416879968,155.54059872610696,1810.8232703488557
189,97862.1316498839,114.82787027832023,159.68249773296796,1863.3579821046667
190,97800.970040632,117.8280497409288,163.9137166376496,1917.2881929892608
191,97738.23166488364,120.88958059014259,168.23495900489402,1972.6437955211675
192,97673.8855087307,124.01273134810435,172.64685522688825,2029.4549046941609
193,97607.90050320435,127.19770704207626,177.14995707089912,2087.7518326825143
194,97540.24556112765,130.44464511698644,181.74473205518188,2147.5650617000333
195,97470.88961613376,133.75361125051404,186.43155765899772,2208.9252149565796
196,97399.80166388991,137.12459507807628,191.21071537394252,2271.8630256579386
197,97326.95080556115,140.55750583607684,196.08238460514232,2336.409303997508
198,97252.30629354333,144.05216793294142,201.04663643222855,2402.5949020913786
199,97175.83757948776,147.60831645868026,206.10342724147853,2470.450676811938
200,97097.51436463367,151.22559264491375,211.252592242122,2540.0074504791633
201,97017.30665245645,154.90353928851926,216.493838881503,2611.295969373398
202,96935.18480363242,158.64159615335532,221.826740175511,2684.346860038576
203,96851.11959331087,162.4390953658714,227.25072797247637,2759.190583350634
204,96765.08227067502,166.2952568219731,232.76508617062424,2835.857386332229
205,96677.0446207637,170.2091836232026,238.36894391105332,2914.377251701898
206,96586.979028515,174.17985756150358,244.0612687699606,2994.7798451533877
207,96494.85854497712,178.20613467716765,249.84085997632147,3077.0944603692305
208,96400.65695562592,182.28674090905864,255.7063416832075,3161.349961781657
209,96304.34885071147,186.42026786216348,261.6561563225562,3247.574725103657
210,96205.90969754304,190.60516871835006,267.6885580751911,3335.796575663275
211,96105.3159146072,194.83975431725347,273.80160649022287,3426.0427245851793
212,96002.54494739957,199.1221894349369,279.99316029009026,3518.339702875263
213,95897.57534583498,203.45048928920838,286.26087139924505,3612.713293476427
214,95790.38684308517,207.8225163018411,292.60217923616295,3709.188461376692
215,95680.96043567648,212.23597714893648,299.0143053101726,3807.789281864278
216,95569.27846466376,216.68842013132513,305.4942481663539,3908.5388670384377
217,95455.32469767971,221.17723289749588,312.0387787232456,4011.459290699432
218,95339.0844116422,225.69964055211312,318.64443604932575,4116.571511756247
219,95220.54447588492,230.25270418355063,325.3075236253016,4223.895296306112
220,95099.69343546002,234.83331984394533,332.0241061401642,4333.44913855575
221,94976.52159434481,239.43821801510583,338.7900068696173,4445.250180770345
222,94851.02109826833,244.06396359323972,345.6008056858151,4559.314132452493
223,94723.18601685793,248.70695642484728,352.4518377473368,4675.655188969766
224,94593.01242479251,253.36343242392238,359.33819291776405,4794.28594986568
225,94460.4984816305,258.0294653035196,366.25471596087544,4915.217337104989
226,94325.6445099639,262.7009689549526,373.19600756081934,5038.458513520214
227,94188.45307156543,267.37370048145283,380.15642621120446,5164.01680174179
228,94048.92904114457,272.0432639315548,387.13009101511454,5291.897603908641
229,93907.07967734248,276.7051147494995,394.11088543802174,5422.104322469874
230,93762.91469058565,281.35456495926314,401.0924620532483,5554.638282401726
231,93616.4463074122,285.98678909665495,408.0682483145225,5689.498655176517
232,93467.6893308801,290.5968309033404,415.0314533852719,5826.682384831172
233,93316.6611966644,295.1796107925307,421.9750760508289,5966.184116492131
234,93163.3820244526,299.7299340900843,428.891913735903,6107.996127721297
235,93007.87466425162,304.2425000498165,435.7745726440821,6252.108263054366
236,92850.1647372251,308.711911637849,442.6154790295151,6398.507872107425
237,92690.280670689,313.13268607621603,449.40689160450995,6547.1797516301585
238,92528.25372690508,317.4992661302568,456.14091508050836,6698.106091884026
239,92364.11802532665,321.8060321184519,462.80951483299856,6851.266427721777
240,92197.91055796856,326.0473146178099,469.4045326732401,7006.637594740273
241,92029.67119759419,330.2174078323902,475.91770370166745,7164.193690871639
242,91859.44269843526,334.3105835867289,482.34067420984564,7323.906043768045
243,91687.27068918718,338.3211058999699,488.6650205897566,7485.743184322966
244,91513.20365805525,342.24324608778466,494.8822692002758,7649.670826656575
245,91337.29292964857,346.0712983434112,500.9839171330002,7815.651854874903
246,91159.59263354642,349.79959574687143,506.96145381437185,7983.64631689223
247,90980.15966446258,353.4225265889254,512.8063833657377,8153.611425582641
248,90799.05363387534,356.93455098957605,518.5102476353724,8325.50156749959
249,90616.33681308995,360.3302177226089,524.0646498144671,8499.268319372857
250,90432.07406773571,363.604181159943,529.4612785426267,8674.860472561622
251,90246.33278374426,366.75121824911145,534.691932397056,8852.224065609471
252,90059.18278489685,369.7662454413936,539.7485446509553,9031.302425010712
253,89870.69624207346,372.64433548479815,544.6232081833025,9212.036214258347
254,89680.9475743864,375.38073398994663,549.3082004196838,9394.363491203876
255,89490.01334242769,377.9708756750123,553.7960081789054,9578.219773718309
256,89297.97213390571,380.41040019775284,558.0793522949209,9763.538113601518
257,89104.90444199149,382.6951674841717,562.151211881085,9950.249178643153
258,88910.89253673908,384.8212724635784,566.0048481035733,10138.281342693674
259,88716.02032998837,386.7850591209413,569.6338273310649,10327.560783559522
260,88520.37323419894,388.58313378053964,573.0320435280795,10518.011588492353
261,88324.03801570158,390.21237753909156,576.1937397608247,10709.555866998411
262,88127.1026428905,391.6699577708473,579.1135286876876,10902.113870650861
263,87929.65612991105,392.95333863185874,581.7864119111056,11095.604119545893
264,87731.7883764234,394.06029049966645,584.2077980735486,11289.94353500329
265,87533.59000405959,394.9888982805883,586.3735195857528,11485.047578073967
266,87335.15219022107,395.7375685192615,588.279847879067,11680.83039338051
267,87136.56649981113,396.3050353158705,589.9235070898055,11877.2049577831
268,86937.9247156126,396.6903649604661,591.3016860930139,12074.083233333833
269,86739.31866797028,396.89295926657115,592.4120488071605,12271.376323955888
270,86540.84006444969,396.912557589753,593.2527427006158,12468.994635259844
271,86342.58032014144,396.7492375231836,593.8224054468042,12666.848036888487
272,86144.63038928085,396.4034142634156,594.1201696897625,12864.846026765881
273,85947.08059884323,395.87583864893975,594.145665892089,13062.897896615643
274,85750.02048475886,395.16759388751603,593.8990232472867,13260.912898106233
275,85553.53863137258,394.2800909981818,593.3808686519384,13458.80040897718
276,85357.72251475097,393.2150630001433,592.5923237480706,13656.470098500691
277,85162.65835041433,391.97455788764074,591.5350000592147,13853.8320916387
278,84968.43094604093,390.5609304385073,590.2109922550616,14050.7971312654
279,84775.12355965728,388.9768329123568,588.6228695911527,14247.276737839109
280,84582.81776379229,387.22520470075324,586.7736655822345,14443.18336592461
281,84391.5933160347,385.3092609971362,584.6668659795331,14638.430556988516
282,84201.52803639248,383.23248055964655,582.3063951324234,14832.93308791534
283,84012.69769181027,380.9985926450275,579.6966008241343,15026.607114720462
284,83825.17588815195,378.61156319975515,576.842237680502,15219.370310967692
285,83639.03396992505,376.07558038410195,573.7484492575786,15411.142000433174
286,83454.34092798698,373.3950395032867,570.4207489163766,15601.843283593258
287,83271.1633153399,370.57452749934134,566.864999608274,15791.397157552397
288,83089.56517120985,367.6188070230985,563.0873926982795,15979.728629068692
289,82909.60795347962,364.53280019455536,559.0944259487977,16166.764820376935
290,82731.35047951172,361.32157215001246,554.8928807877284,16352.435067550443
291,82554.84887535441,357.99031446851603,550.4897989921436,16536.671011184837
292,82380.15653328899,354.5443285580892,545.892458922007,16719.406679230822
293,82207.32407763731,350.98900908092014,541.1083514340881,16900.57856184759
294,82036.39933870774,347.32982749958575,536.1451556009335,17080.12567819165
295,81867.42733472108,343.57231582381246,531.0107143580343,17257.989635096983
296,81700.45026152588,339.7220506300428,525.7130102013015,17434.114677642694
297,81535.50748988264,335.78463742004163,520.2601410527108,17608.44773164452
298,81372.6355700687,331.76569538125284,514.6602964051355,17780.938438144844
299,81211.86824352914,327.6708426077232,508.9217338508155,17951.539180012256
300,81053.23646127788,323.5056818346542,503.05275609225856,18120.205100795138
