time,S,I,R
0,99999,1,0
1,99998.60362377533,1.0545039145569124,0.341872310101067
2,99998.186580162,1.1119768614282763,0.7014429765662148
3,99997.74774181908,1.1725802694511192,1.0796779114609216
4,99997.28591968813,1.236484388816057,1.4775959230431552
5,99996.79985931588,1.3038688146503128,1.896271869458379
6,99996.2882382024,1.3749228637393272,2.3368389338677926
7,99995.74966248253,1.4498460462299987,2.8004914712356905
8,99995.18266233272,1.5288487191816598,3.2884889480940087
9,99994.58568807352,1.612152640098046,3.802159286387082
10,99993.95710569553,1.6999916022945474,4.34290270217236
11,99993.29519251724,1.7926120511273456,4.912195431644991
12,99992.59813236471,1.8902737676830383,5.511593867611889
13,99991.86401044314,1.9932505957903344,6.1427389610757714
14,99991.09080803092,2.1018311936121163,6.807360775482972
15,99990.27639686757,2.216319828057774,7.507283304380296
16,99989.41853323345,2.3370372122081484,8.244429554358993
17,99988.51485172792,2.4643213846940335,9.020826887408397
18,99987.56285870931,2.5985286361161255,9.838612654581611
19,99986.55992538141,2.7400344845208555,10.700040134089699
20,99985.50328051405,2.8892347015219957,11.607484784451408
21,99984.39000277847,3.0465463917034854,12.563450829859235
22,99983.21701267522,3.2124091281910667,13.570578196619664
23,99981.98106403461,3.387286147065887,14.631649818358085
24,99980.67873506753,3.5716656034827934,15.749599329016398
25,99979.30641894392,3.7660618924807365,16.9275191636301
26,99977.86031387464,3.9710170375896743,18.168669087807164
27,99976.33641267172,4.187102150463688,19.47648517784229
28,99974.73049176084,4.414918964876321,20.85458927431025
29,99973.03809961792,4.655101448604302,22.306798933502026
30,99971.25454460128,4.908317496817689,23.83713790193499
31,99969.37488215028,5.17527071055437,25.44984713918931
32,99967.39390131792,5.4567022643145435,27.149396417784686
33,99965.30611060507,5.753392866675703,28.940496528262614
34,99963.10572306214,6.066164818080553,30.828112119807138
35,99960.78664062275,6.395884169963403,32.817475207310736
36,99958.34243763276,6.743462989572734,34.91409937768943
37,99955.76634353555,7.109861734943217,37.123794729531305
38,99953.05122467414,7.496091744538024,39.45268358134786
39,99950.18956516877,7.903217846164103,41.90721698509561
40,99947.1734468263,8.332361089936041,44.49419208377729
41,99943.9945280372,8.784701610040038,47.22077035277462
42,99940.64402161428,9.261481620045432,50.09449676568731
43,99937.11267152586,9.76400854662195,53.123319927551684
44,99933.3907284732,10.293658306562836,56.31561322026328
45,99929.46792426208,10.851878731934027,59.68019700600737
46,99925.33344491814,11.440193147885521,63.226361933980805
47,99920.97590249071,12.060204108031343,66.96389340126325
48,99916.3833054914,12.713597291801204,70.90309721681443
49,99911.54302791123,13.402145568169479,75.05482652060743
50,99906.44177676046,14.127713229776433,79.43051000977195
51,99901.06555807288,14.892260401269075,84.04218152586803
52,99895.39964131644,15.697847625306858,88.90251105827204
53,99889.4285221516,16.546640629197306,94.02483721922974
54,99883.1358834787,17.44091527456852,99.42320124677896
55,99876.50455471457,18.383062691966018,105.11238259350982
56,99869.51646924026,19.37559460142601,111.10793615836397
57,99862.15261996271,20.42114881917172,117.42623121816817
58,99854.39301293368,21.522494949674602,124.08449211669311
59,99846.21661897111,22.68254026112497,131.10084076780743
60,99837.60132323076,23.90433574103197,138.49434102825657
61,99828.52387267872,25.19108232716982,146.285044994164
62,99818.95982141937,26.5461373073729,154.49404127332684
63,99808.88347383757,27.973020879743377,163.1435052827595
64,99798.2678255198,29.475422862647047,172.25675161763644
65,99787.08450192495,31.057209541413176,181.85828853372206
66,99775.30369478374,32.72243063589604,191.97387458045324
67,99762.89409621415,34.475326369972905,202.63057741596174
68,99749.8228305511,36.32033462061634,213.85683482837578
69,99736.05538390014,38.2620981203579,225.68251797960482
70,99721.55553143902,40.305471682723656,238.138996878358
71,99706.28526250634,42.45552941553711,251.2592080782345
72,99690.20470353408,44.71757188181698,265.0777245842045
73,99673.2720389013,47.09713316231299,279.63082793650614
74,99655.44342980788,49.5999877674852,294.95658242474946
75,99636.67293129355,52.23215733990842,311.0949113666511
76,99616.91240755434,54.999917080637104,328.08767536513875
77,99596.1114457408,57.90980182496578,345.9787524343404
78,99574.21726845686,60.96861168423435,364.814119859014
79,99551.17464521625,64.18341716082911,384.64193762303205
80,99526.92580315642,67.56156363329636,405.5126332103979
81,99501.41033735593,71.11067509749824,427.47898754668336
82,99474.56512115261,74.83865703799071,450.59622180950714
83,99446.32421691535,78.75369829129156,474.9220847934709
84,99416.61878778308,82.86427174944288,500.5169404675935
85,99385.37701095034,87.17913373828333,527.4438553115035
86,99352.52399314972,91.70732189017438,555.7686849602377
87,99317.98168905826,96.45815131563343,585.5601596262452
88,99281.66882343672,101.44120886250198,616.8899677009364
89,99243.50081789841,106.66634523503485,649.832836866697
90,99203.38972329776,112.1436647287805,684.4666119736038
91,99161.24415882654,117.88351232051782,720.8723288530886
92,99116.96925901058,123.89645783604449,759.1342831535221
93,99070.46662990026,130.19327690409494,799.3400931957957
94,99021.63431588678,136.7849283836154,841.580755729752
95,98970.3667786813,143.6825279405302,885.9506933783249
96,98916.55489004108,150.89731745201217,932.5477925070645
97,98860.08594008429,158.4406298765181,981.4734300393447
98,98800.84366305184,166.32384924261368,1032.8324877056878
99,98738.70828254342,174.5583653934274,1086.7333520633038
100,98673.55657833266,183.15552313225476,1143.2878985352336
101,98605.26197700434,192.12656541195366,1202.6114575838728
102,98533.6946687536,201.4825702222935,1264.8227610242616
103,98458.72175277238,211.2343808469046,1330.0438663808595
104,98380.20741372643,221.39252918526034,1398.400057088456
105,98298.0131318829,231.96715186841928,1470.0197162488464
106,98211.99792948237,242.9678989403096,1545.034171577467
107,98122.01865595624,254.40383493052647,1623.5775091133694
108,98027.9303145637,266.28333221105294,1705.786353225393
109,97929.58643295986,278.6139566090923,1791.799610431197
110,97826.83948009915,291.40234534236777,1881.7581745586235
111,97719.54133172194,304.65407745269965,1975.804590825506
112,97607.54378646136,318.37353703914727,2074.082676499629
113,97490.69913433575,332.56376973398363,2176.737095930414
114,97368.86077905324,347.2263330234352,2283.9128879234613
115,97241.88391514619,362.36114119025376,2395.754943663714
116,97109.62626046609,377.9663058461103,2512.4074336879485
117,96971.9488440054,394.0379732272846,2634.0131827674563
118,96828.71684836331,410.57015964529444,2760.7129919915346
119,96679.8005054424,427.5545867123853,2892.6449078453543
120,96525.07604314874,444.9805181968208,3029.943438654585
121,96364.42667997455,462.83460060044337,3172.7387194251473
122,96197.74366337473,481.1007097859421,3321.155626839462
123,96024.92734681396,499.75980620765125,3475.3128469785192
124,95845.88829927165,518.7898015106563,3635.3218992178336
125,95660.54843986106,538.1654394508137,3801.286120688278
126,95468.84218906489,557.8581942446069,3973.2996166906473
127,95270.71762693302,577.8361895736223,4151.446183493508
128,95066.13764745332,598.0641415345633,4335.798211012259
129,94855.08109722212,618.5033288327913,4526.415573945224
130,94637.54388553493,639.1115934563343,4723.344521008864
131,94413.54005212589,659.8433749297118,4926.616572944531
132,94183.10277803731,680.6497810254917,5136.247440937334
133,93946.28532453519,701.4786975004122,5352.2359779645385
134,93703.16188463534,722.27493901843,5574.5631763463725
135,93453.8283317011,742.9804429239111,5803.1912253751325
136,93198.40284974607,763.5345069360045,6038.0626433180705
137,92937.02643054913,783.874071154981,6279.099498296032
138,92669.86322348291,803.93404401147,6526.202732505755
139,92397.1007250826,823.6476709623248,6779.25160395521
140,92118.94979684259,842.9469438582506,7038.103259299293
141,91835.64450151802,861.7630479978386,7302.592450484255
142,91547.44175030956,880.0268429629986,7572.531406727561
143,91254.62075569571,897.6693724272797,7847.709871877133
144,90957.4822873106,914.6223972684764,8127.895315421034
145,90656.34773109635,930.818945528405,8412.833323375371
146,90351.55795493233,946.1938720738887,8702.248172993894
147,90043.47198699374,960.684420250626,8995.843592755746
148,89732.4655161452,974.2307774100528,9293.30370644488
149,89418.9292266609,986.776615949213,9594.294157390006
150,89103.26698240153,998.2696114508982,9898.463406147688
151,88785.89387819634,1008.6619296560879,10205.444192147696
152,88467.23417850786,1017.9106743467411,10514.855147145518
153,88147.71916543065,1025.9782887610986,10826.302545808365
154,87827.78491964236,1032.832903895689,11139.382176462075
155,87507.87005904247,1038.4486279511639,11453.681313006491
156,87188.41346045215,1042.805772229623,11768.780767318347
157,86869.8519898925,1045.8910099604855,12084.25700014715
158,86552.61826660883,1047.697465787116,12399.684267604207
159,86237.13848517985,1048.224734951272,12714.636779869023
160,85923.83031877052,1047.4788325293853,13028.690848700247
161,85613.10092489749,1045.4720743661453,13341.427000736523
162,85305.34507302915,1042.222892580776,13652.432034390227
163,85000.94341099639,1037.755589656638,13961.300999347128
164,84700.26088461412,1032.1000361364163,14267.639079249615
165,84403.64532217637,1025.2913178093481,14571.063360014448
166,84111.42619265987,1017.3693389757685,14871.204468364524
167,83823.91354362373,1008.3783888960653,15167.708067480371
168,83541.39712198918,998.3666788706477,15460.236199140325
169,83264.14567818695,987.3858575557,15748.46846425749
170,82992.40645161999,975.4905121029664,16032.103036277185
171,82726.40483305369,962.7376625323866,16310.857504414054
172,82466.34419744796,949.1862564200906,16584.469546132084
173,82212.40589890424,934.8966705278996,16852.697430567994
174,81964.74941786255,919.9302254595207,17115.320356678065
175,81723.51264943865,904.3487187541028,17372.13863180738
176,81488.81232081642,888.2139810786524,17622.973698105085
177,81260.74452481982,871.5874596326671,17867.66801554766
178,81039.3853564203,854.529831960089,18106.084811619752
179,80824.79163893155,837.1006525575754,18338.107708511016
180,80617.00172648446,819.3580341010886,18563.64023941458
181,80416.03636968856,801.3583643471673,18782.605265964397
182,80221.89963184262,783.1560591227576,18994.94430903474
183,80034.57984362161,764.8033512386087,19200.616805139907
184,79854.05058486068,746.3501146430406,19399.599300496404
185,79680.2716828459,727.8437226828327,19591.88459447139
186,79513.19021737458,709.3289389586159,19777.48084366692
187,79352.74152374537,690.8478389528102,19956.410637301924
188,79198.85018575721,672.4397603667165,20128.710053876173
189,79051.43101171881,654.1412799262512,20294.427708355033
190,78910.38998738026,635.9862142982971,20453.623798321536
191,78775.62520058145,618.0056426962425,20606.369156722412
192,78647.02773325826,600.227948737975,20752.744318003843
193,78524.48251724747,582.678879146118,20892.83860360649
194,78407.86915108796,565.3816169535382,21026.74923195859
195,78297.06267565703,548.3568669241864,21154.580457418866
196,78191.93430718087,531.6229510484503,21276.442741770752
197,78092.35212675687,515.1959121941024,21392.45196104909
198,77998.1817258491,499.0896239341822,21502.728650216788
199,77909.28680787476,483.31590489956375,21607.397287225762
200,77825.52974624353,467.8846360638582,21706.585617692705
201,77746.77209967123,452.8038796135424,21800.424020715323
202,77672.87508576774,438.07999814356253,21889.044916088784
203,77603.70001418193,423.71777309655363,21972.582212721594
204,77539.1086807649,409.72052150846076,22051.170797726714
205,77478.96372435635,396.0902102560039,22124.946065387732
206,77423.12894793352,382.82756714342185,22194.043484923146
207,77371.46960591337,369.93218827200735,22258.59820581471
208,77323.85265947408,357.4026412565401,22318.744699269475
209,77280.14700177153,345.236563946138,22374.616434282438
210,77240.22365493736,333.43075839890537,22426.345586663832
211,77203.9559407305,321.98127994044916,22474.062779329164
212,77171.21962668191,310.88352120613433,22517.89685211207
213,77141.89304953048,300.1322911285342,22557.97465934111
214,77115.85721769233,289.7218888845419,22594.420893423245
215,77092.99589444467,279.64617286176394,22627.3579326937
216,77073.19566343531,269.89862474168285,22656.905711823132
217,77056.34597805626,260.4724088283288,22683.181613115536
218,77042.33919614158,251.36042677646117,22706.30037708209
219,77031.07060137167,242.55536789314775,22726.374030735307
220,77022.43841268585,234.04975520172695,22743.511832112545
221,77016.34378292503,225.8359874680989,22757.820229607005
222,77012.69078784769,217.90637739650614,22769.40283475592
223,77011.38640658537,210.25318620576542,22778.360407208973
224,77012.3404945274,202.868654798637,22784.790850674075
225,77015.46574955157,195.74503173594042,22788.7892187126
226,77020.67767244895,188.87459822382382,22790.44772932734
227,77027.89452232272,182.24969031832478,22789.855787359076
228,77037.03726767687,175.86271854560795,22787.100013777643
229,77048.02953385041,169.7061851293994,22782.264281020325
230,77060.79754739512,163.7726990095821,22775.42975359543
231,77075.27007794158,158.05498882778312,22766.67493323077
232,77091.37837804676,152.54591404724914,22756.075707906108
233,77109.0561214702,147.2384743655424,22743.70540416439
234,77128.2393402806,142.1258175697072,22729.6348421498
235,77148.8663611551,137.20124597468254,22713.93239287033
236,77170.8777411938,132.45822157694914,22696.664037229366
237,77194.21620353867,127.8903700467793,22677.893426414677
238,77218.82657305233,123.49148367406272,22657.68194327374
239,77244.65571228313,119.25552337455882,22636.08876434244
240,77271.65245791522,115.17661985561207,22613.170922229296
241,77299.76755787732,111.24907403288762,22588.983368089917
242,77328.95360926127,107.46735678255797,22563.579033956295
243,77359.16499718017,103.82610810661086,22537.008894713337
244,77390.35783467736,100.32013578255707,22509.32202954021
245,77422.48990377995,96.94441356279617,22480.565682657372
246,77455.52059777547,93.69407898324572,22450.7853232414
247,77489.41086477558,90.56443083554736,22420.02470438898
248,77524.12315261894,87.55092635222223,22388.325921028958
249,77559.62135515302,84.6491781495487,22355.729466697532
250,77595.87075992573,81.85495096866153,22322.274289105706
251,77632.83799730722,79.16415825141311,22287.997844441477
252,77670.49099105554,76.5728585838765,22252.936150360692
253,77708.79891033193,74.07725203699256,22217.12383763119
254,77747.7321231653,71.67367643075468,22180.59420040406
255,77787.26215136025,69.35860354546803,22143.3792450944
256,77827.36162683784,67.12863530100095,22105.509737861266
257,77868.00424939442,64.98049992254924,22067.015250683147
258,77909.16474585977,62.91104810924454,22027.9242060311
259,77950.8188306334,60.91724921994242,21988.26392014676
260,77992.94316757449,58.996187488709715,21948.060644936915
261,78035.51533321907,57.14505828088164,21907.339608500144
262,78078.51378129664,55.361164399064656,21866.125054304383
263,78121.91780851588,53.64191244710929,21824.440279037095
264,78165.70752158905,51.98480925885719,21782.307669152175
265,78209.8638054631,50.38745839736753,21739.748736139616
266,78254.36829272495,48.847556729340575,21696.78415054579
267,78299.20333414809,47.362891078570804,21653.433774773424
268,78344.35197034718,45.93133496147029,21609.716694691415
269,78389.79790450758,44.55084540699679,21565.651250085506
270,78435.52547615604,43.219459862693114,21521.25506398136
271,78481.51963594007,41.93529318798731,21476.54507087203
272,78527.76592138273,40.696534735411426,21431.53754388195
273,78574.25043358046,39.50144551996322,21386.248120899676
274,78620.9598148121,38.348355476455694,21340.691829711544
275,78667.88122702752,37.235660804367875,21294.88311216821
276,78715.00233118502,36.161821399421385,21248.835847415645
277,78762.31126740722,35.125358370862195,21202.563374222016
278,78809.79663592583,34.124851643216545,21156.078512431057
279,78857.44747878691,33.15893764110142,21109.393583572088
280,78905.25326228775,32.22630705551823,21062.520430656838
281,78953.20386011811,31.325702689937327,21015.470437192056
282,79001.28953717982,30.455917384387817,20968.254545435888
283,79049.50093405852,29.61579201567524,20920.88327392589
284,79097.82905212221,28.80421357175676,20873.36673430612
285,79146.2652392223,28.020113298283377,20825.714647479504
286,79194.80117597478,27.26246491536201,20777.93635910995
287,79243.4288625973,26.530282902394916,20730.040854500377
288,79292.1406062811,25.822620848988816,20682.036772869986
289,79340.92900907571,25.138569869845508,20633.932421054524
290,79389.78695626688,24.477257081622767,20585.735786651592
291,79438.70760522739,23.83784413971553,20537.45455063298
292,79487.68437472197,23.219525832947028,20489.096099445185
293,79536.71093464758,22.621528734187745,20440.667536618334
294,79585.78119619186,22.043109904950953,20392.175693903293
295,79634.88930239233,21.483555652049485,20343.627141955716
296,79684.02961908019,20.942180334437328,20295.02820058548
297,79733.19672619275,20.418325218401392,20246.38494858895
298,79782.3854094397,19.911357379312687,20197.70323318109
299,79831.59065230824,19.420668648191555,20148.988679043672
300,79880.80762839339,18.945674601388458,20100.246697005317
301,79930.03169403996,18.48581359172943,20051.482492368403
302,79979.25838128319,18.040545819523587,20002.701072897395
303,80028.48339107577,17.609352441878553,19953.907256482442
304,80077.70258678951,17.19173471881844,19905.105678491764
305,80126.91198797981,16.787213194747217,19856.30079882554
306,80176.10776440249,16.39532691384868,19807.496908683755
307,80225.28623027224,16.015632668061677,19758.698137059804
308,80274.44383875254,15.647704276316349,19709.908456971232
309,80323.57717666778,15.291131893763279,19661.13169143856
310,80372.68295942772,14.945521349772992,19612.371519222594
311,80421.75802615625,14.610493513527622,19563.631480330318
312,80470.79933501505,14.285683686070083,19514.914981298993
313,80519.80395871474,13.97074101771861,19466.22530026765
314,80568.76908020543,13.665327949795824,19417.565591844883
315,80617.69198853908,13.369119679661745,19368.93889178137
316,80666.57007489672,13.081803648079418,19320.348121455314
317,80715.40082877362,12.803079047979631,19271.79609217851
318,80764.1818343158,12.532656353728127,19223.28550933058
319,80812.91076680158,12.270256870034366,19174.818976328497
320,80861.58538926223,12.015612299675352,19126.398998438217
321,80910.20354923584,11.768464329241421,19078.027986435038
322,80958.76317564903,11.528564232143088,19029.708260118932
323,81007.26227582108,11.295672488149176,18981.442051690887
324,81055.69893258536,11.069558418756376,18933.23150899601
325,81104.07130152348,10.84999983771938,18885.07869863893
326,81152.37760830724,10.636782716098478,18836.98560897678
327,81200.61614614408,10.429700861208362,18788.95415299483
328,81248.78527332164,10.228555608877711,18740.986171069595
329,81296.88341084756,10.033155528453829,18693.08343362411
330,81344.90904018037,9.843316140010565,18645.24764367976
331,81392.86070104792,9.65885964324057,18597.48043930897
332,81440.73698934977,9.479614657534984,18549.78339599282
333,81488.53655513987,9.305415972774817,18502.15802888747
334,81536.2581006866,9.136104310378446,18454.605795003146
335,81583.90037860665,8.971526094169258,18407.128095299304
336,81631.46219007016,8.81153323064601,18359.726276699315
337,81678.94238307382,8.655982898256436,18312.40163402804
338,81726.33985077945,8.504737345291753,18265.1554118754
339,81773.65352991516,8.357663696036209,18217.988806388938
340,81820.882399237,8.214633764821516,18170.902966998296
341,81868.02547804815,8.075523877651124,18123.898998074328
342,81915.08182477353,7.9402147010737805,18076.977960525528
343,81962.05053558786,7.808591077999621,18030.140873334272
344,82008.93074309462,7.680541870165312,17983.38871503534
345,82055.72161505415,7.555959806967474,17936.72242513901
346,82102.42235315878,7.434741340395715,17890.14290550095
347,82149.03219185324,7.316786505808299,17843.651021641082
348,82195.55039719843,7.2019987883045244,17797.24760401341
349,82241.97626577692,7.090284994458593,17750.933449228778
350,82288.30912363846,6.981555129189907,17704.709321232494
351,82334.54832528406,6.875722277554466,17658.57595243851
352,82380.69325268686,6.772702491251394,17612.53404482201
353,82426.74331434857,6.672414679647499,17566.584270971904
354,82472.69794439002,6.574780505131318,17520.727275104968
355,82518.55660167446,6.479724282616251,17474.963674043036
356,82564.31876896236,6.387172883020186,17429.29405815473
357,82609.98395209642,6.297055640556465,17383.718992263137
358,82655.5516792157,6.209304263678189,17338.23901652074
359,82701.02149999769,6.123852749524665,17292.85464725291
360,82746.39298492722,6.040637301725318,17247.566377771167
361,82791.6657245913,5.959596251422638,17202.37467915741
362,82836.83932899855,5.880669981381673,17157.280001020183
363,82881.9134269229,5.803800853059294,17112.28277222418
364,82926.88766526974,5.728933136511898,17067.383401593885
365,82971.76170846465,5.656012943025426,17022.58227859246
