time,S,I,R
366,83016.53523786303,5.584988160356556,16977.879773976747
367,83061.2079511803,5.515808390478689,16933.276240429357
368,83105.77956194169,5.4484248897309095,16888.772013168735
369,83150.2497989509,5.3827905112724315,16844.367410537983
370,83194.61840577712,5.31885964974923,16800.0627345733
371,83238.88514025927,5.256588188083539,16755.858271552817
372,83283.04977402734,5.1959334463006615,16711.75429252653
373,83327.11209203975,5.136854132311229,16667.751053828113
374,83371.07189213639,5.0793102945705,16623.84879756922
375,83414.92898460662,5.023263276539603,16580.047752117025
376,83458.68319177175,4.968675672876858,16536.34813255555
377,83502.33434758145,4.915511287290287,16492.750141131433
378,83545.88229722345,4.863735091985398,16449.253967684737
379,83589.32689674622,4.813313188645065,16405.859790065304
380,83632.66801269402,4.7642127708810245,16362.567774535255
381,83675.90552175393,4.716402088099019,16319.378076158117
382,83719.03931041436,4.669850410722093,16276.290839175077
383,83762.06927463457,4.62452799671884,16233.306197368862
384,83804.99531952509,4.580406059385663,16190.424274415682
385,83847.81735903812,4.537456736334216,16147.645184225688
386,83890.53531566811,4.49565305963726,16104.969031272385
387,83933.14912016166,4.454968927088089,16062.395910911368
388,83975.65871123677,4.415379074530585,16019.925909688814
389,84018.06403531079,4.37685904921873,15977.559105640092
390,84060.3650462371,4.339385184166111,15935.295568578844
391,84102.56170504975,4.302934573447604,15893.135360376906
392,84144.6539797163,4.26748504841699,15851.078535235385
393,84186.64184489804,4.233015154805753,15809.125139947246
394,84228.52528171775,4.199504130669743,15767.27521415167
395,84270.3042775344,4.166931885151777,15725.528790580542
396,84311.97882572477,4.1352789780295085,15683.885895297291
397,84353.54892547164,4.10452660001927,15642.346547928442
398,84395.01458155824,4.074656553808018,15600.91076188805
399,84436.37580416896,4.045651235785807,15559.578544595362
400,84477.63260869576,4.01749361845305,15518.349897685894
401,84518.78501555043,3.9901672334782057,15477.224817216194
402,84559.83304998222,3.9636561553817535,15436.203293862507
403,84600.77674190073,3.937944985823643,15395.285313113563
404,84641.61612570395,3.9130188384723734,15354.470855457705
405,84682.35124011111,3.8888633244346957,15313.759896564572
406,84722.98212800038,3.8654645382258153,15273.15240746151
407,84763.50883625093,3.842809044260779,15232.648354704928
408,84803.9314155895,3.8208838638485214,15192.247700546774
409,84844.24992044116,3.79967646267082,15151.950403096296
410,84884.46440878412,3.779174738729105,15111.756416477285
411,84924.57494200845,3.7593670107427912,15071.665690980937
412,84964.58158477863,3.7402420069834603,15031.678173214523
413,85004.48440489962,3.7217888545298505,14991.793806245994
414,85044.28347318652,3.7039970689292443,14952.012529744685
415,85083.97886333763,3.6868565442514263,14912.334280118255
416,85123.57065181059,3.670357543521945,14872.758990646023
417,85163.05891770181,3.654490689521964,14833.286591608785
418,85202.44374262886,3.639246955942512,14793.917010415305
419,85241.7252106157,3.624617658881427,14754.650171725543
420,85280.90340798067,3.6105944486717974,14715.485997570791
421,85319.97842322728,3.5971693020311437,14676.424407470824
422,85358.95034693749,3.5843345145210326,14637.46531854812
423,85397.81927166745,3.572082693307261,14598.608645639371
424,85436.58529184565,3.560406750211131,14559.854301404286
425,85475.24850367327,3.5492998950427563,14521.20219643184
426,85513.80900502688,3.538755629207704,14482.652239344065
427,85552.26689536311,3.5287677395786496,14444.204336897468
428,85590.62227562534,3.519330292624079,14405.85839408218
429,85628.87524815244,3.5104376287863914,14367.614314218908
430,85667.02591658923,3.502084357102112,14329.471999053807
431,85705.07438579874,3.494265350057207,14291.43134885133
432,85743.0207617763,3.486975738670822,14253.49226248516
433,85780.86515156504,3.4802109078010353,14215.654637527274
434,85818.60766317318,3.4739664916665167,14177.918370335263
435,85856.24840549259,3.4682383695782373,14140.283356137936
436,85893.78748821892,3.4630226618756534,14102.749489119322
437,85931.22502177296,3.4583157260620205,14065.316662501096
438,85968.56111722343,3.4541141531337596,14027.984768623559
439,86005.79588621085,3.450414764099011,13990.753699025176
440,86042.92944087267,3.447214606680756,13953.62334452079
441,86079.96189376939,3.4445109522000905,13916.593595278542
442,86116.89335781193,3.4423012926354666,13879.664340895577
443,86153.72394618971,3.440583337853901,13842.835470472593
444,86190.45377229985,3.4393550130103616,13806.106872687295
445,86227.08294967725,3.4386144561117398,13769.478435866793
446,86263.61159192536,3.4383600157419894,13732.950048059052
447,86300.03981264782,3.4385902489452005,13696.521597103381
448,86336.36772538083,3.4393039192635575,13660.192970700067
449,86372.59544352605,3.44049999492729,13623.964056479188
450,86408.7230802843,3.4421776471938994,13587.834742068668
451,86444.75074858974,3.4443362488340967,13551.804915161596
452,86480.6785610445,3.4469753727620542,13515.87446358291
453,86516.50662985392,3.450094790807711,13480.04327535544
454,86552.23506676214,3.4536944726290324,13444.311238765402
455,86587.86398298806,3.457774584762266,13408.678242427359
456,86623.39348916164,3.462335489808369,13373.144175348734
457,86658.82369526055,3.4673777457539265,13337.708926993872
458,86694.15471054701,3.472902105425014,13302.37238734774
459,86729.38664350481,3.4789095160725836,13267.13444697929
460,86764.51960177657,3.4854011190880883,13231.994997104519
461,86799.55369210102,3.4923782498481746,13196.953929649308
462,86834.48902025045,3.499842437687408,13162.011137312034
463,86869.32569096812,3.507795405998108,13127.166513626042
464,86904.06380790572,3.5162390724564854,13092.419953021983
465,86938.70347356069,3.525175549374406,13057.771350890096
466,86973.24478921352,3.5346071441761966,13023.220603642445
467,87007.68785486497,3.5445363600000466,12988.767608775164
468,87042.03276917296,3.5549658964236395,12954.412264930761
469,87076.2796293893,3.5658986503137933,12920.154471960515
470,87110.42853129635,3.5773377167999665,12885.994130986992
471,87144.47956914302,3.5892863903716044,12851.931144466742
472,87178.43283558082,3.601748166099414,12817.965416253222
473,87212.2884215992,3.6147267409807475,12784.096851659957
474,87246.04641646073,3.628226015409383,12750.325357524
475,87279.70690763563,3.642250094770088,12716.650842269735
476,87313.26998073592,3.6568032911584796,12683.07321597306
477,87346.73571944895,3.671890125226746,12649.592390425973
478,87380.10420547036,3.687515328155949,12616.208279201626
479,87413.3755184365,3.7036838437556936,12582.920797719884
480,87446.54973585602,3.720400830692061,12549.729863313418
481,87479.62693304091,3.737671664844804,12516.635395294372
482,87512.60718303667,3.7555019417948956,12483.637315021671
483,87545.4905565517,3.773897479443635,12450.73554596899
484,87578.27712188594,3.7928643207645956,12417.930013793422
485,87610.96694485853,3.8124087366898234,12385.220646404907
486,87643.56008873455,3.83253722913177,12352.607374036445
487,87676.05661415085,3.8532565341425618,12320.090129315151
488,87708.45657904072,3.8745736252123044,12287.668847334196
489,87740.76003855777,3.896495716708218,12255.343465725662
490,87772.96704499831,3.9190302674565016,12223.113924734367
491,87805.07764772295,3.9421849844689394,12190.980167292711
492,87837.09189307672,3.9659678268163403,12158.942139096587
493,87869.0098243081,3.990387009651038,12126.999788682378
494,87900.83148148663,4.015451008380749,12095.153067505122
495,87932.55690141926,4.041168562996229,12063.401930017882
496,87964.18611756524,4.0675486825552305,12031.746333752359
497,87995.71915994954,4.094600649825427,12000.186239400795
498,88027.15605507483,4.122334026089023,11968.721610899245
499,88058.49682583183,4.150758656111912,11937.352415512229
500,88089.74149140804,4.179884673280357,11906.07862391884
501,88120.8900671949,4.209722504908261,11874.900210300362
502,88151.94256469302,4.240282877718218,11843.817152429432
503,88182.89899141586,4.271576823499663,11812.829431760822
504,88213.75935079136,4.303615684947539,11781.937033523873
505,88244.52364206182,4.336411121685023,11751.13994681667
506,88275.19186018172,4.369975116473971,11720.438164701984
507,88305.76399571354,4.4043199816168785,11689.831684305042
508,88336.24003472143,4.4394583655542474,11659.320506913204
509,88366.61995866294,4.475403259661407,11628.904638077598
510,88396.90374427816,4.512168005248936,11598.584087716772
511,88427.09136347698,4.549766300770987,11568.358870222422
512,88457.18278322367,4.588212209245915,11538.229004567256
513,88487.17796541918,4.627520165893773,11508.194514415107
514,88517.0768667809,4.6677049859953685,11478.255428233273
515,88546.87943871996,4.70878187297767,11448.41177940724
516,88576.58562721561,4.75076642673056,11418.663606357817
517,88606.19537268727,4.793674652160016,11389.010952660728
518,88635.70860986337,4.837522967982953,11359.45386716881
519,88665.12526764759,4.882328215769143,11329.992404136812
520,88694.44526898203,4.9281076692357155,11300.626623348906
521,88723.66853070736,4.974879043799931,11271.35659024901
522,88752.79496341983,5.022660506396072,11242.182376073952
523,88781.82447132502,5.071470685562416,11213.104057989596
524,88810.75695208838,5.121328681804448,11184.12171922999
525,88839.59229668228,5.17225407824059,11155.235449239646
526,88868.33038922964,5.224266951536939,11126.445343819
527,88896.97110684386,5.2773878831375844,11097.751505273183
528,88925.51431946522,5.331637970797318,11069.154042564165
529,88953.95988969339,5.387038840423675,11040.653071466368
530,88982.3076726161,5.443612658235409,11012.248714725854
531,89010.55751563377,5.501382143244695,10983.941102223185
532,89038.70925828011,5.5603705800705034,10955.73037114003
533,89066.76273203846,5.620601832090774,10927.616666129648
534,89094.71776015392,5.682100354941183,10899.600139491353
535,89122.5741574408,5.744891210368496,10871.680951349024
536,89150.33173008593,5.809000080446628,10843.85926983382
537,89177.99027544685,5.874453282163771,10816.135271271187
538,89205.54958184554,5.941277782389086,10788.509140372267
539,89233.00942835712,6.0095012132276455,10760.981070429829
540,89260.36958459356,6.079151887772519,10733.551263518846
541,89287.62981048209,6.150258816263039,10706.219930701833
542,89314.78985603845,6.222851722658502,10678.987292239066
543,89341.84946113473,6.296961061636717,10651.853577803813
544,89368.80835526144,6.37261803602702,10624.819026702722
545,89395.66625728404,6.449854614687539,10597.883888101465
546,89422.42287519356,6.528703550836699,10571.048421255791
547,89449.0779058512,6.6091984008491,10544.312895748144
548,89475.63103472671,6.691373543526143,10517.677591729944
549,89502.0819356306,6.775264199851898,10491.142800169731
550,89528.43027043968,6.860906453244936,10464.708823107254
551,89554.67568881615,6.948337270316993,10438.375973913713
552,89580.81782791973,7.037594522149527,10412.144577558289
553,89606.85631211298,7.128717006099385,10386.01497088109
554,89632.7907526593,7.2217444681449985,10359.98750287273
555,89658.62074741375,7.316717625784646,10334.062534960638
556,89684.34588050634,7.4136781914985095,10308.240441302341
557,89709.96572201759,7.512668896786414,10282.521609085816
558,89735.47982764627,7.613733516793271,10256.906438837126
559,89760.88773836911,7.716916895534399,10231.395344735529
560,89786.18898009225,7.822264971733026,10205.988754936201
561,89811.3830632941,7.9298248052824265,10180.687111900796
562,89836.46948265983,8.039644604345241,10155.490872736009
563,89861.44771670672,8.151773753102656,10130.400509540339
564,89886.31722740075,8.26626284016621,10105.416509759261
565,89911.07745976353,8.383163687665098,10080.539376548984
566,89935.72784147014,8.502529381021915,10055.769629149016
567,89960.26778243702,8.62441429942982,10031.10780326373
568,89984.69667439997,8.748874147044205,10006.554451453178
569,90009.01389048199,8.875965984901939,9982.110143533297
570,90033.21878475082,9.00574826358129,9957.775466985791
571,90057.31069176567,9.138280856615625,9933.551027377911
572,90081.28892611324,9.273625094673964,9909.437448792281
573,90105.15278193257,9.411843800521426,9885.435374267108
574,90128.90153242848,9.553001324772541,9861.54546624693
575,90152.53442937357,9.697163582450257,9837.768407044165
576,90176.05070259809,9.84439809036345,9814.104899311722
577,90199.44955946798,9.994774005315486,9790.555666526883
578,90222.73018435031,10.14836216315631,9767.121453486721
579,90245.89173806619,10.305235118690197,9743.803026815302
580,90268.93335733078,10.465467186451193,9720.601175482945
581,90291.85415418007,10.629134482357859,9697.51671133776
582,90314.65321538417,10.796314966258695,9674.55046964976
583,90337.32960184703,10.967088485379179,9651.703309667782
584,90359.882347992,11.14153681868097,9628.97611518952
585,90382.31046113317,11.319743722143384,9606.369795144888
586,90404.61292083218,11.501794974976644,9583.885284193051
587,90426.7886782401,11.687778426775925,9561.523543333326
588,90448.8366554243,11.877784045624498,9539.285560530296
589,90470.7557446797,12.071903967153633,9517.17235135337
590,90492.54480782457,12.270232544566094,9495.184959631077
591,90514.20267548018,12.472866399629293,9473.324458120402
592,90535.72814633414,12.67990447464316,9451.591949191421
593,90557.1199863873,12.891448085386886,9429.988565527512
594,90578.3769281837,13.107600975047504,9408.5154708414575
595,90599.4976700234,13.328469369132224,9387.173860607683
596,90620.4808751579,13.554162031365038,9365.964962810956
597,90641.32517096787,13.78479032056686,9344.890038711792
598,90662.02914812285,14.020468248516883,9323.950383628868
599,90682.59135972272,14.26131253879133,9303.147327738725
600,90703.01032042064,14.507442686573992,9282.482236893016
601,90723.28450552718,14.758981019431175,9261.956513453611
602,90743.4123500954,15.016052759041655,9241.571597145781
603,90763.39224798659,15.278786083870173,9221.328965929773
604,90783.22255091646,15.547312192770692,9201.230136891012
605,90802.90156748153,15.8217653695033,9181.27666714919
606,90822.42756216558,16.10228304814599,9161.470154786497
607,90841.79875432562,16.389005879379855,9141.812239795223
608,90861.0133171576,16.682077797623286,9122.304605045003
609,90880.0693766414,16.98164608898761,9102.94897726985
610,90898.9650104649,17.287861460023407,9083.747128075296
611,90917.69824692726,17.60087810722302,9064.700874965753
612,90936.26706382066,17.920853787241267,9045.812082392327
613,90954.66938729117,18.247949887792124,9027.082662821265
614,90972.90309067788,18.582331499175215,9008.514577823173
615,90990.96599333068,18.92416748638122,8990.109839183158
616,91008.85585940645,19.2736305617208,8971.870510032044
617,91026.57039664358,19.630897357916414,8953.798705998723
618,91044.10725511485,19.996148501591342,8935.89659638377
619,91061.46402595876,20.369568687084097,8918.166405354377
620,91078.63824008903,20.75134675051302,8900.610413160679
621,91095.62736688294,21.141675744004196,8883.230957373282
622,91112.42881284823,21.54075300999058,8866.030434142014
623,91129.03992026829,21.94878025549702,8849.011299476439
624,91145.45796582662,22.365963626295027,8832.17607054732
625,91161.6801592103,22.79251378081785,8815.527327009097
626,91177.70364169317,23.228645963718108,8799.067712343349
627,91193.5254846983,23.674580078938515,8782.79993522299
628,91209.1426883411,24.1305407621583,8766.726770896972
629,91224.55217995259,24.596757452468555,8750.851062595166
630,91239.75081258398,25.073464463119997,8735.175722953132
631,91254.73536349271,25.56090105117642,8719.703735456354
632,91269.50253261084,26.059311485896245,8704.438155903497
633,91284.04894099639,26.56894511565348,8689.382113888196
634,91298.37112926826,27.090056433197585,8674.53881429879
635,91312.46555602584,27.622905139039457,8659.911538835373
636,91326.32859625405,28.16775620273803,8645.50364754345
637,91339.95653971499,28.724879921848483,8631.318580363413
638,91353.34558932699,29.29455197827929,8617.359858694987
639,91366.49185953279,29.877053491790733,8603.631086975663
640,91379.39137465777,30.472671070352494,8590.135954272137
641,91392.04006725963,31.08169685706225,8576.878235883569
642,91404.4337764715,31.704428573310963,8563.861794955474
643,91416.56824633955,32.34116955786355,8551.090584102876
644,91428.43912415746,32.99222880150644,8538.56864704133
645,91440.0419587992,33.65792097689497,8526.3001202242
646,91451.37219905252,34.3385664632154,8514.289234484551
647,91462.4251919552,35.03449136525651,8502.540316679842
648,91473.19618113589,35.74602752646795,8491.057791337933
649,91483.68030516182,36.473512535491125,8479.846182302983
650,91493.87259588535,37.21728972590269,8468.91011438905
651,91503.76797685122,37.97770816848088,8458.254314980592
652,91513.36126167969,38.75512265545708,8447.88361566514
653,91522.64715244631,39.5498936764997,8437.80295387747
654,91531.62023812649,40.36238738551784,8428.017374488278
655,91540.27499305512,41.192975557915574,8418.53203138725
656,91548.6057754151,42.04203553765312,8409.352189047542
657,91556.60682576027,42.90995017347927,8400.48322406655
658,91564.27226557725,43.79710774368084,8391.930626679365
659,91571.5960958906,44.7039018686701,8383.700002241025
660,91578.57219591612,45.630731410704854,8375.797072673484
661,91585.19432176728,46.57800036001083,8368.227677873001
662,91591.45610522034,47.54611770655008,8360.997777073417
663,91597.35105254316,48.53549729665314,8354.113450160488
664,91602.87254339429,49.54655767370731,8347.580898932301
665,91608.01382979783,50.57972190206785,8341.406448300413
666,91612.76803520079,51.635417373333794,8335.596547426187
667,91617.12815361973,52.71407559410538,8330.157770786476
668,91621.08704888365,53.81613195438671,8325.096819162269
669,91624.63745398611,54.94202547853009,8320.420520535668
670,91627.77197053345,56.09219854913301,8316.135830917734
671,91630.48306830483,57.2670966017513,8312.24983509372
672,91632.76308499032,58.467167820010964,8308.769747189976
673,91634.60422602383,59.69286279085589,8305.702911185614
674,91635.99856455848,60.944634131648925,8303.05680131017
675,91636.93804160837,62.22293609671926,8300.839022295204
676,91637.4144663537,63.52822415510521,8299.0573094915
677,91637.41951662263,64.86095453918041,8297.719528838501
678,91636.94473954976,66.2215837650241,8296.833676685535
679,91635.98155243277,67.61056812159813,8296.407879445956
680,91634.52124379759,69.0283631278321,8296.450393074903
681,91632.5549746799,70.47542295709387,8296.969602363331
682,91630.07378013496,71.95219982793667,8297.974020037442
683,91627.06857098882,73.45914335986743,8299.472285651638
684,91623.53013584325,74.9966998931483,8301.47316426394
685,91619.44914334583,76.56531177166173,8303.985544882838
686,91614.81614473936,78.16541658779562,8307.018438673174
687,91609.62157670273,79.7974463884194,8310.58097690917
688,91603.85576449728,81.46182684101889,8314.68240866203
689,91597.50892543155,83.15897635914337,8319.332098209627
690,91590.5711726587,84.88930518634429,8324.53952215526
691,91583.0325193201,86.6532144378578,8330.314266242345
692,91574.88288304929,88.45109509935607,8336.666021851666
693,91566.11209085042,90.28332698217369,8343.604582167709
694,91556.70988436542,92.15027763450539,8351.139838000368
695,91546.66592554384,94.05230120817325,8359.281773248276
696,91535.96980272977,95.98973728067251,8368.040459989848
697,91524.61103717977,97.96290963232799,8377.426053188205
698,91512.57909002576,99.97212497852816,8387.44878499601
699,91499.86336969672,102.01767165714762,8398.11895864643
700,91486.45323981244,104.09981827142754,8409.44694191643
701,91472.33802756255,106.21881228876175,8421.443160148989
702,91457.50703258374,108.37487859600976,8434.118088820545
703,91441.94953634743,110.56821801216252,8447.482245640726
704,91425.65481206919,112.79900575939682,8461.546182171722
705,91408.61213515165,115.06738989377874,8476.320474954886
706,91390.81079417054,117.37348969711623,8491.815716132674
707,91372.2401024139,119.71739403171367,8508.04250355473
708,91352.88940998283,122.09915966004806,8525.011430357446
709,91332.74811646149,124.51880953166763,8542.733074007183
710,91311.80568416232,126.97633103990684,8561.217984798108
711,91290.05165195244,129.4716742513198,8580.476673796573
712,91267.47564966427,132.00475011105326,8600.519600225003
713,91244.06741309323,134.57542862771143,8621.357158279385
714,91219.816799583,137.18353704160867,8642.999663375731
715,91194.71380419744,139.82885798065743,8665.457337822245
716,91168.74857647646,142.51112760850143,8688.740295915391
717,91141.91143777076,145.23003376987324,8712.858528459716
718,91114.19289914891,147.98521413853047,8737.821886712909
719,91085.58367986756,150.77625437355198,8763.64006575925
720,91056.07472639516,153.60268629004418,8790.322587315155
721,91025.65723196874,156.46398605061168,8817.878781981
722,90994.32265666898,159.35957238476595,8846.317770946602
723,90962.06274800973,162.28880484352658,8875.648447147105
724,90928.86956200065,165.25098209662926,8905.87945590309
725,90894.73548466279,168.2453402803901,8937.019175057196
726,90859.65325397272,171.2710514046238,8969.075694623027
727,90823.6159822027,174.32722182725956,9002.056795970415
728,90786.61717862239,177.41289080563405,9035.969930572355
729,90748.65077252474,180.52702913372795,9070.822198341917
730,90709.7111365351,183.66853787487523,9106.6203255904
